//single phase coef Number:=32,    upsample factor:=512,
   36,    0,   -8,   23,  -46,   76, -115,  162, -218,  281, -352,  433, -535,  690,-1072,30643,  388,  -12,  -96,  133, -138,  126, -106,   82,  -59,   37,  -19,    6,    3,   -8,   39,    1,
   36,    0,   -9,   24,  -47,   78, -117,  165, -222,  286, -360,  445, -552,  717,-1127,30638,  450,  -41,  -78,  121, -129,  120, -102,   79,  -56,   36,  -18,    5,    3,   -8,   39,    1,
   36,    1,   -9,   25,  -48,   79, -119,  168, -226,  292, -368,  457, -569,  744,-1182,30632,  512,  -70,  -60,  108, -120,  113,  -97,   76,  -54,   34,  -17,    4,    4,   -8,   39,    1,
   36,    1,  -10,   25,  -49,   81, -121,  171, -230,  298, -376,  468, -586,  771,-1237,30626,  574,  -99,  -42,   96, -111,  107,  -92,   73,  -52,   32,  -16,    4,    4,   -8,   39,    1,
   36,    1,  -10,   26,  -50,   82, -124,  174, -235,  304, -385,  480, -603,  798,-1291,30620,  636, -128,  -24,   83, -102,  101,  -88,   69,  -49,   31,  -15,    3,    5,   -9,   40,    1,
   36,    1,  -11,   27,  -51,   84, -126,  177, -239,  310, -393,  491, -620,  825,-1345,30613,  698, -157,   -6,   71,  -94,   94,  -83,   66,  -47,   29,  -14,    2,    5,   -9,   40,    1,
   35,    2,  -11,   27,  -52,   85, -128,  180, -243,  316, -401,  503, -637,  852,-1399,30606,  761, -187,   12,   58,  -85,   88,  -78,   63,  -45,   27,  -13,    2,    6,   -9,   40,    1,
   35,    2,  -11,   28,  -53,   87, -130,  183, -247,  322, -409,  514, -653,  878,-1453,30598,  824, -216,   30,   46,  -76,   81,  -74,   59,  -42,   26,  -12,    1,    6,  -10,   40,    1,
   35,    2,  -12,   29,  -54,   88, -132,  186, -251,  328, -417,  526, -670,  905,-1506,30590,  887, -245,   49,   33,  -67,   75,  -69,   56,  -40,   24,  -10,    0,    6,  -10,   40,    1,
   35,    3,  -12,   29,  -55,   89, -134,  189, -256,  333, -425,  537, -686,  931,-1559,30582,  951, -275,   67,   21,  -58,   69,  -64,   52,  -37,   22,   -9,   -1,    7,  -10,   40,    1,
   35,    3,  -13,   30,  -56,   91, -136,  192, -260,  339, -433,  548, -703,  957,-1612,30573, 1014, -304,   85,    8,  -49,   62,  -60,   49,  -35,   21,   -8,   -1,    7,  -11,   40,    1,
   35,    3,  -13,   31,  -57,   92, -138,  195, -264,  345, -441,  560, -720,  983,-1665,30564, 1078, -334,  104,   -4,  -40,   56,  -55,   46,  -33,   19,   -7,   -2,    8,  -11,   40,    1,
   35,    3,  -14,   31,  -58,   94, -140,  198, -268,  351, -449,  571, -736, 1010,-1717,30555, 1142, -364,  122,  -17,  -31,   49,  -50,   42,  -30,   17,   -6,   -3,    8,  -11,   40,    1,
   35,    4,  -14,   32,  -59,   95, -143,  201, -272,  356, -457,  582, -752, 1036,-1769,30545, 1207, -393,  140,  -29,  -22,   43,  -46,   39,  -28,   16,   -5,   -4,    9,  -11,   40,    1,
   35,    4,  -14,   32,  -60,   97, -145,  204, -276,  362, -465,  593, -769, 1061,-1821,30535, 1271, -423,  159,  -42,  -13,   36,  -41,   36,  -26,   14,   -4,   -4,    9,  -12,   41,    1,
   34,    4,  -15,   33,  -61,   98, -147,  207, -280,  368, -473,  604, -785, 1087,-1872,30524, 1336, -453,  177,  -54,   -4,   30,  -36,   32,  -23,   13,   -3,   -5,   10,  -12,   41,    1,
   34,    5,  -15,   34,  -62,  100, -149,  210, -284,  374, -481,  616, -801, 1113,-1923,30513, 1401, -482,  196,  -67,    5,   23,  -31,   29,  -21,   11,   -2,   -6,   10,  -12,   41,    1,
   34,    5,  -16,   34,  -63,  101, -151,  213, -288,  379, -489,  627, -817, 1139,-1974,30501, 1466, -512,  214,  -80,   14,   17,  -27,   25,  -18,    9,    0,   -6,   11,  -13,   41,    1,
   34,    5,  -16,   35,  -63,  102, -153,  216, -293,  385, -497,  638, -833, 1164,-2025,30490, 1532, -542,  233,  -92,   23,   10,  -22,   22,  -16,    8,    1,   -7,   11,  -13,   41,    1,
   34,    5,  -16,   36,  -64,  104, -155,  219, -297,  390, -504,  649, -849, 1190,-2075,30477, 1598, -572,  251, -105,   32,    3,  -17,   19,  -14,    6,    2,   -8,   12,  -13,   41,    1,
   34,    6,  -17,   36,  -65,  105, -157,  222, -301,  396, -512,  660, -865, 1215,-2125,30465, 1663, -602,  270, -118,   41,   -3,  -12,   15,  -11,    4,    3,   -9,   12,  -14,   41,    1,
   34,    6,  -17,   37,  -66,  107, -159,  224, -305,  402, -520,  671, -881, 1240,-2175,30452, 1730, -632,  288, -130,   50,  -10,   -8,   12,   -9,    2,    4,   -9,   13,  -14,   41,    1,
   34,    6,  -18,   38,  -67,  108, -161,  227, -309,  407, -528,  681, -897, 1265,-2225,30438, 1796, -662,  307, -143,   59,  -16,   -3,    8,   -6,    1,    5,  -10,   13,  -14,   41,    1,
   33,    7,  -18,   38,  -68,  109, -163,  230, -312,  413, -535,  692, -913, 1290,-2274,30424, 1862, -692,  325, -156,   68,  -23,    2,    5,   -4,   -1,    6,  -11,   13,  -14,   42,    1,
   33,    7,  -18,   39,  -69,  111, -165,  233, -316,  418, -543,  703, -929, 1315,-2323,30410, 1929, -723,  344, -169,   77,  -29,    7,    1,   -1,   -3,    8,  -12,   14,  -15,   42,    1,
   33,    7,  -19,   39,  -70,  112, -167,  236, -320,  424, -551,  714, -944, 1340,-2372,30395, 1996, -753,  363, -181,   86,  -36,   11,   -2,    1,   -4,    9,  -12,   14,  -15,   42,    1,
   33,    7,  -19,   40,  -71,  113, -169,  238, -324,  429, -558,  724, -960, 1365,-2420,30380, 2063, -783,  381, -194,   95,  -43,   16,   -5,    4,   -6,   10,  -13,   15,  -15,   42,    1,
   33,    8,  -20,   41,  -72,  115, -171,  241, -328,  434, -566,  735, -976, 1389,-2469,30365, 2131, -813,  400, -207,  105,  -49,   21,   -9,    6,   -8,   11,  -14,   15,  -16,   42,    1,
   33,    8,  -20,   41,  -73,  116, -173,  244, -332,  440, -573,  746, -991, 1414,-2516,30349, 2198, -844,  419, -220,  114,  -56,   26,  -12,    8,   -9,   12,  -15,   16,  -16,   42,    1,
   33,    8,  -20,   42,  -74,  117, -175,  247, -336,  445, -581,  756,-1007, 1438,-2564,30333, 2266, -874,  437, -232,  123,  -62,   31,  -16,   11,  -11,   13,  -15,   16,  -16,   42,    1,
   33,    9,  -21,   42,  -75,  119, -176,  249, -340,  450, -588,  767,-1022, 1463,-2612,30317, 2334, -904,  456, -245,  132,  -69,   35,  -19,   13,  -13,   14,  -16,   17,  -17,   42,    1,
   33,    9,  -21,   43,  -76,  120, -178,  252, -343,  456, -596,  777,-1037, 1487,-2659,30300, 2402, -935,  475, -258,  141,  -76,   40,  -23,   16,  -14,   16,  -17,   17,  -17,   42,    1,
   32,    9,  -22,   44,  -76,  121, -180,  255, -347,  461, -603,  788,-1053, 1511,-2705,30282, 2471, -965,  493, -271,  150,  -82,   45,  -26,   18,  -16,   17,  -18,   18,  -17,   42,    1,
   32,    9,  -22,   44,  -77,  123, -182,  258, -351,  466, -610,  798,-1068, 1535,-2752,30264, 2539, -996,  512, -284,  159,  -89,   50,  -30,   21,  -18,   18,  -18,   18,  -17,   43,    1,
   32,   10,  -22,   45,  -78,  124, -184,  260, -355,  472, -618,  809,-1083, 1559,-2798,30246, 2608,-1026,  531, -296,  169,  -96,   55,  -33,   23,  -20,   19,  -19,   19,  -18,   43,    1,
   32,   10,  -23,   45,  -79,  125, -186,  263, -359,  477, -625,  819,-1098, 1583,-2844,30228, 2677,-1057,  550, -309,  178, -102,   60,  -37,   26,  -21,   20,  -20,   19,  -18,   43,    1,
   32,   10,  -23,   46,  -80,  127, -188,  266, -362,  482, -632,  829,-1113, 1606,-2890,30209, 2746,-1087,  568, -322,  187, -109,   64,  -40,   28,  -23,   21,  -21,   20,  -18,   43,    1,
   32,   11,  -24,   47,  -81,  128, -190,  268, -366,  487, -639,  839,-1128, 1630,-2935,30190, 2816,-1118,  587, -335,  196, -116,   69,  -44,   31,  -25,   22,  -21,   20,  -19,   43,    1,
   32,   11,  -24,   47,  -82,  129, -191,  271, -370,  492, -647,  850,-1143, 1653,-2981,30170, 2885,-1148,  606, -348,  205, -122,   74,  -47,   33,  -26,   24,  -22,   21,  -19,   43,    1,
   32,   11,  -24,   48,  -83,  130, -193,  273, -373,  497, -654,  860,-1158, 1676,-3025,30150, 2955,-1179,  625, -361,  214, -129,   79,  -51,   36,  -28,   25,  -23,   21,  -19,   43,    1,
   31,   11,  -25,   48,  -83,  132, -195,  276, -377,  503, -661,  870,-1172, 1700,-3070,30130, 3025,-1209,  643, -374,  224, -136,   84,  -54,   38,  -30,   26,  -24,   21,  -20,   43,    1,
   31,   12,  -25,   49,  -84,  133, -197,  279, -381,  508, -668,  880,-1187, 1723,-3114,30109, 3095,-1240,  662, -386,  233, -142,   89,  -58,   40,  -32,   27,  -24,   22,  -20,   43,    1,
   31,   12,  -26,   49,  -85,  134, -199,  281, -384,  513, -675,  890,-1201, 1746,-3158,30088, 3166,-1271,  681, -399,  242, -149,   94,  -61,   43,  -33,   28,  -25,   22,  -20,   43,    1,
   31,   12,  -26,   50,  -86,  135, -201,  284, -388,  518, -682,  900,-1216, 1769,-3202,30066, 3236,-1302,  700, -412,  251, -156,   98,  -65,   45,  -35,   29,  -26,   23,  -20,   44,    1,
   31,   13,  -26,   51,  -87,  137, -202,  286, -391,  523, -689,  910,-1230, 1791,-3246,30044, 3307,-1332,  719, -425,  260, -162,  103,  -68,   48,  -37,   31,  -27,   23,  -21,   44,    1,
   31,   13,  -27,   51,  -88,  138, -204,  289, -395,  528, -696,  919,-1245, 1814,-3289,30022, 3378,-1363,  737, -438,  270, -169,  108,  -72,   50,  -39,   32,  -27,   24,  -21,   44,    1,
   31,   13,  -27,   52,  -89,  139, -206,  291, -398,  533, -703,  929,-1259, 1836,-3332,29999, 3449,-1394,  756, -451,  279, -176,  113,  -75,   53,  -40,   33,  -28,   24,  -21,   44,    1,
   31,   13,  -27,   52,  -89,  140, -208,  294, -402,  538, -710,  939,-1273, 1859,-3374,29976, 3521,-1425,  775, -464,  288, -182,  118,  -79,   55,  -42,   34,  -29,   25,  -22,   44,    1,
   30,   14,  -28,   53,  -90,  142, -209,  296, -405,  542, -717,  949,-1288, 1881,-3417,29952, 3592,-1455,  794, -476,  297, -189,  123,  -82,   58,  -44,   35,  -30,   25,  -22,   44,    1,
   30,   14,  -28,   53,  -91,  143, -211,  299, -409,  547, -723,  958,-1302, 1903,-3459,29928, 3664,-1486,  813, -489,  306, -196,  128,  -86,   60,  -45,   36,  -30,   26,  -22,   44,    1,
   30,   14,  -28,   54,  -92,  144, -213,  301, -412,  552, -730,  968,-1316, 1925,-3501,29904, 3736,-1517,  832, -502,  316, -202,  132,  -89,   63,  -47,   38,  -31,   26,  -22,   44,    1,
   30,   14,  -29,   54,  -93,  145, -215,  304, -416,  557, -737,  977,-1330, 1947,-3542,29880, 3808,-1548,  850, -515,  325, -209,  137,  -93,   65,  -49,   39,  -32,   27,  -23,   44,    1,
   30,   15,  -29,   55,  -93,  146, -216,  306, -419,  562, -744,  987,-1343, 1969,-3583,29855, 3880,-1579,  869, -528,  334, -216,  142,  -96,   68,  -51,   40,  -33,   27,  -23,   44,    1,
   30,   15,  -30,   56,  -94,  148, -218,  308, -423,  566, -750,  996,-1357, 1991,-3624,29829, 3952,-1609,  888, -541,  343, -223,  147, -100,   70,  -52,   41,  -33,   28,  -23,   45,    1,
   30,   15,  -30,   56,  -95,  149, -220,  311, -426,  571, -757, 1006,-1371, 2012,-3665,29803, 4025,-1640,  907, -553,  352, -229,  152, -103,   73,  -54,   42,  -34,   28,  -24,   45,    1,
   30,   15,  -30,   57,  -96,  150, -221,  313, -429,  576, -764, 1015,-1385, 2034,-3705,29777, 4098,-1671,  926, -566,  362, -236,  157, -107,   75,  -56,   43,  -35,   29,  -24,   45,    1,
   30,   16,  -31,   57,  -97,  151, -223,  316, -433,  581, -770, 1024,-1398, 2055,-3745,29751, 4171,-1702,  944, -579,  371, -243,  162, -110,   78,  -58,   45,  -36,   29,  -24,   45,    1,
   29,   16,  -31,   58,  -97,  152, -225,  318, -436,  585, -777, 1034,-1412, 2076,-3785,29724, 4244,-1733,  963, -592,  380, -249,  167, -114,   80,  -59,   46,  -37,   30,  -25,   45,    1,
   29,   16,  -31,   58,  -98,  153, -226,  320, -439,  590, -783, 1043,-1425, 2097,-3824,29697, 4317,-1764,  982, -605,  389, -256,  171, -117,   83,  -61,   47,  -37,   30,  -25,   45,    1,
   29,   17,  -32,   59,  -99,  154, -228,  323, -443,  594, -790, 1052,-1439, 2118,-3864,29669, 4391,-1795, 1001, -618,  398, -263,  176, -121,   85,  -63,   48,  -38,   30,  -25,   45,    1,
   29,   17,  -32,   59, -100,  156, -229,  325, -446,  599, -796, 1061,-1452, 2139,-3902,29641, 4464,-1825, 1019, -630,  407, -269,  181, -124,   88,  -64,   49,  -39,   31,  -25,   45,    1,
   29,   17,  -32,   60, -100,  157, -231,  327, -449,  603, -802, 1070,-1465, 2160,-3941,29613, 4538,-1856, 1038, -643,  417, -276,  186, -128,   90,  -66,   50,  -40,   31,  -26,   45,    1,
   29,   17,  -33,   60, -101,  158, -233,  329, -452,  608, -809, 1079,-1478, 2180,-3979,29584, 4612,-1887, 1057, -656,  426, -283,  191, -131,   93,  -68,   52,  -40,   32,  -26,   45,    1,
   29,   18,  -33,   61, -102,  159, -234,  332, -455,  612, -815, 1088,-1491, 2201,-4017,29555, 4686,-1918, 1076, -669,  435, -289,  196, -135,   95,  -70,   53,  -41,   32,  -26,   45,    1,
   29,   18,  -33,   61, -103,  160, -236,  334, -459,  617, -821, 1097,-1504, 2221,-4055,29525, 4760,-1949, 1094, -682,  444, -296,  201, -138,   98,  -71,   54,  -42,   33,  -27,   45,    2,
   28,   18,  -34,   62, -103,  161, -237,  336, -462,  621, -827, 1106,-1517, 2241,-4093,29495, 4835,-1980, 1113, -694,  453, -303,  206, -142,  100,  -73,   55,  -43,   33,  -27,   46,    2,
   28,   18,  -34,   62, -104,  162, -239,  338, -465,  626, -833, 1114,-1530, 2261,-4130,29465, 4910,-2011, 1132, -707,  462, -309,  210, -145,  103,  -75,   56,  -43,   34,  -27,   46,    2,
   28,   19,  -34,   63, -105,  163, -240,  340, -468,  630, -840, 1123,-1543, 2281,-4167,29434, 4984,-2041, 1150, -720,  472, -316,  215, -149,  105,  -77,   57,  -44,   34,  -27,   46,    2,
   28,   19,  -35,   63, -106,  164, -242,  343, -471,  634, -846, 1132,-1555, 2301,-4203,29403, 5059,-2072, 1169, -733,  481, -323,  220, -153,  108,  -78,   59,  -45,   35,  -28,   46,    2,
   28,   19,  -35,   64, -106,  165, -244,  345, -474,  639, -852, 1140,-1568, 2321,-4240,29372, 5134,-2103, 1188, -745,  490, -329,  225, -156,  110,  -80,   60,  -46,   35,  -28,   46,    2,
   28,   19,  -35,   64, -107,  166, -245,  347, -477,  643, -858, 1149,-1580, 2340,-4276,29340, 5210,-2134, 1206, -758,  499, -336,  230, -160,  113,  -82,   61,  -46,   36,  -28,   46,    2,
   28,   20,  -36,   65, -108,  167, -247,  349, -480,  647, -864, 1157,-1593, 2360,-4311,29308, 5285,-2165, 1225, -771,  508, -343,  235, -163,  115,  -84,   62,  -47,   36,  -29,   46,    2,
   28,   20,  -36,   65, -109,  168, -248,  351, -483,  651, -870, 1166,-1605, 2379,-4347,29276, 5361,-2195, 1244, -784,  517, -349,  240, -167,  118,  -85,   63,  -48,   37,  -29,   46,    2,
   27,   20,  -36,   66, -109,  169, -249,  353, -486,  655, -875, 1174,-1617, 2398,-4382,29243, 5436,-2226, 1262, -796,  526, -356,  244, -170,  120,  -87,   64,  -49,   37,  -29,   46,    2,
   27,   20,  -37,   66, -110,  170, -251,  355, -489,  660, -881, 1182,-1629, 2417,-4417,29210, 5512,-2257, 1281, -809,  535, -363,  249, -174,  123,  -89,   66,  -49,   38,  -29,   46,    2,
   27,   21,  -37,   67, -111,  171, -252,  357, -492,  664, -887, 1191,-1642, 2436,-4451,29176, 5588,-2288, 1299, -822,  544, -369,  254, -177,  125,  -90,   67,  -50,   38,  -30,   46,    2,
   27,   21,  -37,   67, -111,  172, -254,  359, -495,  668, -893, 1199,-1654, 2455,-4485,29142, 5664,-2318, 1318, -834,  553, -376,  259, -181,  128,  -92,   68,  -51,   38,  -30,   46,    2,
   27,   21,  -38,   68, -112,  173, -255,  362, -498,  672, -899, 1207,-1665, 2473,-4519,29108, 5741,-2349, 1336, -847,  563, -382,  264, -184,  130,  -94,   69,  -52,   39,  -30,   47,    2,
   27,   21,  -38,   68, -113,  174, -257,  364, -500,  676, -904, 1215,-1677, 2492,-4553,29074, 5817,-2380, 1355, -860,  572, -389,  269, -188,  133,  -96,   70,  -52,   39,  -31,   47,    2,
   27,   22,  -38,   69, -113,  175, -258,  366, -503,  680, -910, 1223,-1689, 2510,-4587,29039, 5894,-2410, 1373, -872,  581, -396,  273, -191,  135,  -97,   71,  -53,   40,  -31,   47,    2,
   27,   22,  -39,   69, -114,  176, -259,  368, -506,  684, -915, 1231,-1701, 2528,-4620,29003, 5970,-2441, 1392, -885,  590, -402,  278, -195,  138,  -99,   73,  -54,   40,  -31,   47,    2,
   27,   22,  -39,   69, -115,  177, -261,  369, -509,  688, -921, 1239,-1712, 2547,-4652,28968, 6047,-2472, 1410, -897,  599, -409,  283, -198,  140, -101,   74,  -55,   41,  -31,   47,    2,
   26,   22,  -39,   70, -115,  178, -262,  371, -512,  692, -926, 1247,-1724, 2564,-4685,28932, 6124,-2502, 1429, -910,  608, -415,  288, -202,  143, -103,   75,  -55,   41,  -32,   47,    2,
   26,   23,  -40,   70, -116,  179, -264,  373, -514,  695, -932, 1255,-1735, 2582,-4717,28895, 6202,-2533, 1447, -922,  617, -422,  293, -205,  145, -104,   76,  -56,   42,  -32,   47,    2,
   26,   23,  -40,   71, -117,  180, -265,  375, -517,  699, -937, 1262,-1747, 2600,-4749,28858, 6279,-2563, 1465, -935,  626, -429,  297, -208,  148, -106,   77,  -57,   42,  -32,   47,    2,
   26,   23,  -40,   71, -117,  181, -266,  377, -520,  703, -943, 1270,-1758, 2618,-4781,28821, 6356,-2594, 1484, -947,  635, -435,  302, -212,  150, -108,   78,  -58,   43,  -32,   47,    2,
   26,   23,  -40,   72, -118,  182, -268,  379, -522,  707, -948, 1278,-1769, 2635,-4812,28784, 6434,-2624, 1502, -960,  644, -442,  307, -215,  153, -109,   79,  -58,   43,  -33,   47,    2,
   26,   24,  -41,   72, -118,  183, -269,  381, -525,  711, -953, 1285,-1780, 2652,-4843,28746, 6511,-2655, 1520, -972,  652, -448,  312, -219,  155, -111,   81,  -59,   44,  -33,   47,    2,
   26,   24,  -41,   72, -119,  184, -270,  383, -528,  714, -959, 1293,-1791, 2669,-4874,28708, 6589,-2685, 1538, -985,  661, -455,  317, -222,  158, -113,   82,  -60,   44,  -33,   47,    2,
   26,   24,  -41,   73, -120,  185, -271,  385, -530,  718, -964, 1300,-1802, 2686,-4904,28669, 6667,-2715, 1557, -997,  670, -461,  321, -226,  160, -115,   83,  -61,   44,  -34,   47,    2,
   25,   24,  -42,   73, -120,  186, -273,  386, -533,  722, -969, 1307,-1813, 2703,-4934,28630, 6745,-2746, 1575,-1010,  679, -468,  326, -229,  163, -116,   84,  -61,   45,  -34,   48,    2,
   25,   25,  -42,   74, -121,  186, -274,  388, -535,  725, -974, 1315,-1824, 2720,-4964,28591, 6823,-2776, 1593,-1022,  688, -474,  331, -233,  165, -118,   85,  -62,   45,  -34,   48,    2,
   25,   25,  -42,   74, -122,  187, -275,  390, -538,  729, -979, 1322,-1834, 2737,-4994,28552, 6902,-2806, 1611,-1034,  697, -481,  336, -236,  167, -120,   86,  -63,   46,  -34,   48,    2,
   25,   25,  -42,   75, -122,  188, -276,  392, -540,  732, -984, 1329,-1845, 2753,-5023,28512, 6980,-2837, 1629,-1047,  706, -487,  340, -240,  170, -121,   88,  -64,   46,  -35,   48,    2,
   25,   25,  -43,   75, -123,  189, -278,  393, -543,  736, -989, 1336,-1855, 2769,-5052,28471, 7059,-2867, 1647,-1059,  715, -494,  345, -243,  172, -123,   89,  -64,   47,  -35,   48,    2,
   25,   26,  -43,   75, -123,  190, -279,  395, -545,  739, -994, 1343,-1866, 2785,-5081,28431, 7137,-2897, 1665,-1071,  723, -500,  350, -246,  175, -125,   90,  -65,   47,  -35,   48,    2,
   25,   26,  -43,   76, -124,  191, -280,  397, -548,  743, -999, 1350,-1876, 2802,-5109,28390, 7216,-2927, 1683,-1083,  732, -507,  355, -250,  177, -127,   91,  -66,   48,  -35,   48,    2,
   25,   26,  -44,   76, -124,  191, -281,  399, -550,  746,-1004, 1357,-1886, 2817,-5137,28349, 7295,-2957, 1701,-1096,  741, -513,  359, -253,  180, -128,   92,  -66,   48,  -36,   48,    2,
   25,   26,  -44,   77, -125,  192, -282,  400, -553,  750,-1009, 1364,-1896, 2833,-5165,28307, 7374,-2987, 1719,-1108,  750, -519,  364, -257,  182, -130,   93,  -67,   49,  -36,   48,    2,
   24,   26,  -44,   77, -126,  193, -284,  402, -555,  753,-1013, 1371,-1906, 2849,-5193,28265, 7453,-3017, 1737,-1120,  759, -526,  369, -260,  185, -132,   94,  -68,   49,  -36,   48,    2,
   24,   27,  -44,   77, -126,  194, -285,  404, -557,  756,-1018, 1378,-1916, 2864,-5220,28223, 7533,-3047, 1755,-1132,  767, -532,  373, -264,  187, -133,   96,  -69,   49,  -37,   48,    2,
   24,   27,  -45,   78, -127,  195, -286,  405, -560,  759,-1023, 1384,-1926, 2880,-5247,28180, 7612,-3077, 1773,-1144,  776, -539,  378, -267,  189, -135,   97,  -69,   50,  -37,   48,    2,
   24,   27,  -45,   78, -127,  195, -287,  407, -562,  763,-1027, 1391,-1936, 2895,-5274,28137, 7691,-3107, 1790,-1156,  785, -545,  383, -270,  192, -137,   98,  -70,   50,  -37,   48,    3,
   24,   27,  -45,   78, -128,  196, -288,  408, -564,  766,-1032, 1398,-1946, 2910,-5300,28094, 7771,-3137, 1808,-1169,  793, -551,  387, -274,  194, -138,   99,  -71,   51,  -37,   48,    3,
   24,   28,  -46,   79, -128,  197, -289,  410, -566,  769,-1036, 1404,-1955, 2925,-5326,28050, 7851,-3166, 1826,-1181,  802, -558,  392, -277,  197, -140,  100,  -72,   51,  -38,   48,    3,
   24,   28,  -46,   79, -129,  198, -290,  411, -569,  772,-1041, 1411,-1965, 2939,-5352,28006, 7931,-3196, 1843,-1193,  811, -564,  397, -281,  199, -142,  101,  -72,   52,  -38,   49,    3,
   24,   28,  -46,   80, -129,  199, -291,  413, -571,  775,-1045, 1417,-1974, 2954,-5377,27962, 8010,-3226, 1861,-1205,  819, -570,  401, -284,  201, -143,  102,  -73,   52,  -38,   49,    3,
   23,   28,  -46,   80, -130,  199, -292,  414, -573,  778,-1050, 1423,-1983, 2969,-5403,27917, 8090,-3255, 1878,-1217,  828, -577,  406, -287,  204, -145,  103,  -74,   53,  -38,   49,    3,
   23,   29,  -47,   80, -130,  200, -293,  416, -575,  781,-1054, 1430,-1993, 2983,-5428,27872, 8171,-3285, 1896,-1228,  836, -583,  411, -291,  206, -147,  105,  -74,   53,  -39,   49,    3,
   23,   29,  -47,   81, -131,  201, -294,  417, -577,  784,-1058, 1436,-2002, 2997,-5452,27827, 8251,-3314, 1913,-1240,  845, -589,  415, -294,  209, -148,  106,  -75,   53,  -39,   49,    3,
   23,   29,  -47,   81, -131,  201, -295,  419, -579,  787,-1063, 1442,-2011, 3011,-5476,27781, 8331,-3343, 1931,-1252,  854, -595,  420, -297,  211, -150,  107,  -76,   54,  -39,   49,    3,
   23,   29,  -47,   81, -132,  202, -296,  420, -581,  790,-1067, 1448,-2020, 3025,-5500,27735, 8411,-3373, 1948,-1264,  862, -602,  424, -301,  213, -152,  108,  -77,   54,  -39,   49,    3,
   23,   29,  -48,   82, -132,  203, -297,  422, -583,  793,-1071, 1454,-2029, 3039,-5524,27688, 8492,-3402, 1966,-1276,  871, -608,  429, -304,  216, -153,  109,  -77,   55,  -40,   49,    3,
   23,   30,  -48,   82, -133,  204, -298,  423, -585,  796,-1075, 1460,-2037, 3052,-5548,27642, 8572,-3431, 1983,-1288,  879, -614,  433, -307,  218, -155,  110,  -78,   55,  -40,   49,    3,
   23,   30,  -48,   82, -133,  204, -299,  425, -587,  799,-1079, 1466,-2046, 3066,-5571,27595, 8653,-3460, 2000,-1299,  887, -620,  438, -311,  221, -157,  111,  -79,   56,  -40,   49,    3,
   23,   30,  -48,   83, -134,  205, -300,  426, -589,  802,-1083, 1472,-2055, 3079,-5594,27548, 8734,-3490, 2017,-1311,  896, -626,  443, -314,  223, -158,  112,  -79,   56,  -40,   49,    3,
   22,   30,  -48,   83, -134,  206, -301,  427, -591,  805,-1087, 1477,-2063, 3092,-5616,27500, 8815,-3519, 2034,-1323,  904, -633,  447, -317,  225, -160,  113,  -80,   56,  -41,   49,    3,
