//single phase coef Number:=36,    upsample factor:=512,    
   22,  -27,  -14,    4,  -33,   53,  -93,  140, -206,  289, -398,  540, -731, 1001,-1421, 2189,-4192,28827, 5993,-2652, 1647,-1150,  848, -644,  496, -385,  298, -232,  176, -137,   98,  -81,   43,  -59,   24,    4,
   21,  -27,  -14,    5,  -34,   54,  -94,  142, -208,  292, -402,  545, -738, 1011,-1434, 2209,-4227,28794, 6068,-2682, 1665,-1162,  857, -650,  501, -388,  301, -234,  178, -138,   98,  -81,   43,  -59,   24,    4,
   21,  -26,  -15,    5,  -35,   54,  -96,  143, -211,  295, -406,  551, -745, 1020,-1447, 2229,-4262,28761, 6144,-2711, 1682,-1174,  866, -657,  505, -392,  303, -236,  179, -139,   99,  -82,   44,  -59,   24,    4,
   21,  -26,  -15,    5,  -36,   55,  -97,  145, -213,  298, -410,  556, -752, 1030,-1461, 2249,-4297,28727, 6219,-2741, 1700,-1186,  875, -663,  510, -396,  306, -238,  180, -140,  100,  -82,   44,  -59,   23,    4,
   21,  -26,  -15,    6,  -36,   56,  -98,  147, -215,  302, -415,  562, -760, 1040,-1474, 2269,-4332,28693, 6295,-2771, 1718,-1199,  883, -670,  515, -399,  309, -240,  182, -141,  100,  -82,   44,  -59,   23,    4,
   21,  -26,  -16,    6,  -37,   57, -100,  149, -218,  305, -419,  567, -767, 1049,-1487, 2288,-4366,28659, 6371,-2801, 1736,-1211,  892, -676,  520, -403,  311, -241,  183, -142,  101,  -83,   44,  -59,   23,    4,
   21,  -26,  -16,    7,  -38,   58, -101,  151, -220,  308, -423,  572, -774, 1059,-1500, 2308,-4400,28624, 6447,-2830, 1753,-1223,  901, -683,  525, -407,  314, -243,  185, -143,  101,  -83,   45,  -59,   23,    4,
   21,  -25,  -16,    7,  -38,   59, -102,  152, -222,  311, -427,  578, -781, 1068,-1513, 2327,-4433,28589, 6523,-2860, 1771,-1235,  910, -689,  530, -410,  317, -245,  186, -144,  102,  -84,   45,  -60,   23,    4,
   21,  -25,  -17,    8,  -39,   60, -104,  154, -225,  314, -431,  583, -788, 1077,-1526, 2347,-4467,28553, 6599,-2890, 1789,-1247,  918, -696,  535, -414,  319, -247,  187, -145,  103,  -84,   45,  -60,   23,    4,
   21,  -25,  -17,    8,  -40,   61, -105,  156, -227,  317, -435,  588, -795, 1087,-1539, 2366,-4500,28518, 6675,-2919, 1806,-1259,  927, -702,  539, -417,  322, -249,  189, -146,  103,  -84,   45,  -60,   23,    4,
   21,  -25,  -17,    9,  -40,   62, -106,  158, -229,  320, -439,  593, -802, 1096,-1552, 2385,-4533,28482, 6751,-2949, 1824,-1271,  936, -709,  544, -421,  325, -251,  190, -147,  104,  -85,   46,  -60,   23,    4,
   21,  -25,  -18,    9,  -41,   63, -107,  159, -232,  323, -443,  599, -808, 1105,-1565, 2404,-4565,28445, 6828,-2978, 1841,-1283,  944, -715,  549, -424,  327, -253,  191, -148,  105,  -85,   46,  -60,   23,    4,
   21,  -24,  -18,   10,  -42,   64, -109,  161, -234,  326, -447,  604, -815, 1114,-1578, 2422,-4598,28408, 6905,-3007, 1859,-1295,  953, -721,  554, -428,  330, -255,  193, -149,  105,  -85,   46,  -60,   23,    4,
   21,  -24,  -18,   10,  -42,   65, -110,  163, -236,  329, -451,  609, -822, 1123,-1590, 2441,-4630,28371, 6981,-3037, 1876,-1306,  961, -728,  558, -432,  333, -257,  194, -149,  106,  -86,   46,  -60,   23,    4,
   21,  -24,  -19,   10,  -43,   66, -111,  164, -239,  332, -455,  614, -829, 1132,-1603, 2460,-4661,28334, 7058,-3066, 1894,-1318,  970, -734,  563, -435,  335, -259,  196, -150,  106,  -86,   46,  -60,   23,    4,
   21,  -24,  -19,   11,  -44,   67, -113,  166, -241,  335, -459,  619, -836, 1141,-1615, 2478,-4693,28296, 7135,-3095, 1911,-1330,  978, -740,  568, -439,  338, -261,  197, -151,  107,  -86,   47,  -60,   23,    4,
   21,  -23,  -19,   11,  -44,   68, -114,  168, -243,  338, -462,  624, -842, 1150,-1627, 2496,-4724,28258, 7212,-3125, 1928,-1342,  987, -747,  573, -442,  340, -262,  198, -152,  108,  -87,   47,  -60,   23,    4,
   21,  -23,  -20,   12,  -45,   68, -115,  169, -245,  341, -466,  629, -849, 1159,-1640, 2514,-4755,28219, 7289,-3154, 1946,-1354,  995, -753,  577, -446,  343, -264,  199, -153,  108,  -87,   47,  -60,   23,    4,
   21,  -23,  -20,   12,  -46,   69, -116,  171, -248,  344, -470,  634, -855, 1168,-1652, 2532,-4785,28180, 7367,-3183, 1963,-1365, 1004, -759,  582, -449,  346, -266,  201, -154,  109,  -88,   47,  -61,   23,    4,
   21,  -23,  -20,   13,  -46,   70, -117,  173, -250,  347, -474,  639, -862, 1177,-1664, 2550,-4816,28141, 7444,-3212, 1980,-1377, 1012, -765,  587, -452,  348, -268,  202, -155,  109,  -88,   48,  -61,   23,    4,
   21,  -23,  -21,   13,  -47,   71, -119,  174, -252,  350, -478,  644, -869, 1185,-1676, 2568,-4846,28102, 7522,-3241, 1997,-1388, 1020, -772,  591, -456,  351, -270,  203, -156,  110,  -88,   48,  -61,   23,    4,
   20,  -22,  -21,   14,  -47,   72, -120,  176, -254,  353, -481,  649, -875, 1194,-1688, 2586,-4876,28062, 7599,-3270, 2014,-1400, 1029, -778,  596, -459,  353, -272,  205, -157,  111,  -89,   48,  -61,   23,    4,
   20,  -22,  -21,   14,  -48,   73, -121,  178, -256,  355, -485,  654, -881, 1203,-1700, 2603,-4905,28022, 7677,-3299, 2031,-1412, 1037, -784,  600, -463,  356, -274,  206, -158,  111,  -89,   48,  -61,   23,    4,
   20,  -22,  -22,   14,  -49,   74, -122,  179, -258,  358, -489,  659, -888, 1211,-1712, 2620,-4934,27981, 7755,-3328, 2048,-1423, 1045, -790,  605, -466,  358, -275,  207, -158,  112,  -89,   48,  -61,   23,    4,
   20,  -22,  -22,   15,  -49,   75, -124,  181, -261,  361, -493,  664, -894, 1220,-1723, 2638,-4963,27941, 7833,-3357, 2065,-1435, 1054, -796,  609, -470,  361, -277,  209, -159,  112,  -90,   49,  -61,   22,    4,
   20,  -21,  -22,   15,  -50,   76, -125,  183, -263,  364, -496,  669, -901, 1228,-1735, 2655,-4992,27899, 7911,-3385, 2082,-1446, 1062, -802,  614, -473,  363, -279,  210, -160,  113,  -90,   49,  -61,   22,    4,
