//#define UPSAMPLE_FACTOR_8P4TO8 69
//#define DOWNSAMPLE_FACTOR_8P4TO8 73
//#define FIRFILTER_NUM_MONO_8P4TO8 16

-1550, 2967,-6148,22835,17475,-6018,
 3202,-1834,  999, -675, -171,   55,
   75, -309, -460,  781,-1595, 3020,
-6189,22337,18041,-6082, 3207,-1822,
  983, -655, -185,   57,   73, -293,
 -487,  814,-1636, 3066,-6218,21829,
18603,-6136, 3206,-1807,  965, -634,
 -200,   60,   71, -277, -514,  844,
-1674, 3105,-6234,21311,19159,-6178,
 3198,-1788,  945, -612, -215,   62,
   69, -261, -540,  873,-1708, 3138,
-6238,20785,19708,-6210, 3185,-1765,
  923, -589, -230,   64,   66, -245,
 -565,  899,-1738, 3165,-6230,20250,
20250,-6230, 3165,-1738,  899, -565,
 -245,   66,   64, -230, -589,  923,
-1765, 3185,-6210,19708,20785,-6238,
 3138,-1708,  873, -540, -261,   69,
   62, -215, -612,  945,-1788, 3198,
-6178,19159,21311,-6234, 3105,-1674,
  844, -514, -277,   71,   60, -200,
 -634,  965,-1807, 3206,-6136,18603,
21829,-6218, 3066,-1636,  814, -487,
 -293,   73,   57, -185, -655,  983,
-1822, 3207,-6082,18041,22337,-6189,
 3020,-1595,  781, -460, -309,   75,
   55, -171, -675,  999,-1834, 3202,
-6018,17475,22835,-6148, 2967,-1550,
  747, -431, -326,   77,   53, -157,
 -694, 1012,-1842, 3190,-5944,16903,
23322,-6093, 2907,-1501,  710, -401,
 -342,   79,   51, -144, -711, 1024,
-1847, 3173,-5860,16328,23798,-6025,
 2841,-1449,  672, -370, -359,   81,
   49, -131, -728, 1033,-1848, 3151,
-5767,15750,24263,-5944, 2769,-1393,
  632, -339, -376,   83,   46, -118,
 -743, 1040,-1846, 3122,-5664,15169,
24715,-5850, 2689,-1334,  590, -307,
 -393,   85,   44, -105, -757, 1045,
-1840, 3088,-5553,14585,25155,-5741,
 2604,-1271,  546, -274, -410,   87,
   42,  -93, -770, 1048,-1831, 3049,
-5433,14001,25581,-5619, 2511,-1205,
  500, -240, -427,   89,   40,  -81,
 -782, 1049,-1818, 3004,-5306,13415,
25993,-5482, 2412,-1135,  453, -206,
 -445,   90,   38,  -70, -793, 1048,
-1802, 2955,-5170,12830,26391,-5332,
 2307,-1062,  404, -171, -462,   92,
   36,  -59, -803, 1045,-1783, 2900,
-5028,12245,26775,-5167, 2196, -987,
  353, -136, -479,   93,   34,  -48,
 -811, 1040,-1761, 2841,-4879,11661,
27143,-4988, 2078, -908,  302, -100,
 -496,   95,   32,  -38, -819, 1033,
-1737, 2778,-4723,11079,27496,-4795,
 1955, -826,  248,  -64, -513,   96,
   30,  -28, -825, 1024,-1709, 2710,
-4562,10498,27832,-4587, 1825, -741,
  194,  -27, -530,   97,   29,  -19,
 -830, 1013,-1678, 2638,-4395, 9921,
28153,-4365, 1690, -654,  138,   10,
 -547,   98,   27,  -10, -835, 1001,
-1645, 2562,-4222, 9348,28456,-4129,
 1549, -564,   81,   48, -564,   98,
   25,   -1, -838,  987,-1609, 2482,
-4045, 8778,28742,-3878, 1402, -471,
   23,   85, -580,   99,   24,    7,
 -840,  971,-1571, 2399,-3864, 8213,
29011,-3613, 1250, -377,  -36,  123,
 -597,   99,   22,   15, -841,  953,
-1530, 2313,-3679, 7653,29262,-3334,
 1094, -280,  -96,  161, -613,  100,
   21,   22, -841,  934,-1487, 2223,
-3490, 7098,29494,-3041,  932, -181,
 -156,  199, -628,   99,   19,   29,
 -841,  913,-1442, 2131,-3298, 6550,
29709,-2733,  765,  -80, -217,  237,
 -644,   99,   18,   36, -839,  891,
-1395, 2036,-3103, 6009,29904,-2412,
  595,   22, -279,  275, -659,   99,
   16,   42, -836,  868,-1346, 1939,
-2907, 5475,30081,-2077,  420,  126,
 -341,  313, -674,   98,   15,   48,
 -833,  843,-1295, 1839,-2708, 4949,
30239,-1729,  241,  232, -403,  350,
 -688,   97,   14,   54, -828,  816,
-1242, 1738,-2508, 4431,30377,-1367,
   58,  338, -466,  388, -702,   96,
   13,   59, -823,  789,-1188, 1634,
-2306, 3921,30496, -992, -128,  446,
 -529,  425, -715,   95,   12,   64,
 -817,  760,-1133, 1530,-2105, 3421,
30596, -604, -317,  554, -591,  461,
 -728,   93,   11,   69, -810,  731,
-1076, 1424,-1902, 2930,30675, -203,
 -508,  663, -654,  497, -741,   91,
   10,   73, -802,  700,-1018, 1316,
-1700, 2450,30735,  210, -703,  772,
 -716,  533, -752,   89,    9,   77,
 -793,  668, -959, 1208,-1498, 1980,
30775,  635, -899,  881, -778,  568,
 -764,   86,   39,   80, -784,  635,
 -900, 1100,-1297, 1520,30795, 1072,
-1098,  991, -839,  602, -774,   83,

