//single phase coef Number:=8,    upsample factor:=160,     downsample factor:=147
 -241,-1973, 4303,20454,11648,-1538, -809,  -11,
 -235,-1966, 4205,20408,11768,-1513, -821,  -11,
 -230,-1959, 4108,20360,11887,-1487, -833,  -12,
 -225,-1952, 4012,20311,12006,-1461, -846,  -12,
 -219,-1944, 3916,20261,12125,-1434, -858,  -13,
 -214,-1936, 3821,20209,12244,-1406, -870,  -13,
 -209,-1928, 3726,20156,12363,-1378, -883,  -14,
 -204,-1919, 3632,20102,12481,-1348, -895,  -15,
 -199,-1911, 3539,20046,12600,-1318, -908,  -15,
 -195,-1902, 3447,19990,12718,-1288, -920,  -16,
 -190,-1893, 3355,19932,12836,-1256, -933,  -17,
 -185,-1883, 3264,19872,12953,-1224, -946,  -18,
 -181,-1874, 3174,19812,13071,-1191, -959,  -18,
 -176,-1864, 3085,19750,13188,-1158, -971,  -19,
 -172,-1854, 2996,19687,13305,-1124, -984,  -20,
 -168,-1844, 2908,19623,13421,-1088, -997,  -21,
 -164,-1834, 2821,19557,13537,-1053,-1011,  -22,
 -159,-1823, 2734,19491,13653,-1016,-1024,  -23,
 -155,-1812, 2649,19423,13769, -979,-1037,  -23,
 -151,-1801, 2564,19354,13884, -941,-1050,  -24,
 -148,-1790, 2480,19284,13999, -902,-1064,  -25,
 -144,-1779, 2396,19213,14113, -862,-1077,  -26,
 -140,-1768, 2314,19140,14227, -822,-1090,  -27,
 -136,-1756, 2232,19067,14340, -780,-1104,  -29,
 -133,-1745, 2151,18992,14453, -738,-1117,  -30,
 -129,-1733, 2071,18917,14566, -696,-1131,  -31,
 -126,-1721, 1991,18840,14678, -652,-1145,  -32,
 -122,-1709, 1913,18762,14790, -608,-1158,  -33,
 -119,-1697, 1835,18683,14901, -563,-1172,  -34,
 -116,-1684, 1758,18603,15011, -517,-1186,  -36,
 -113,-1672, 1682,18522,15122, -470,-1199,  -37,
 -109,-1659, 1606,18439,15231, -422,-1213,  -38,
 -106,-1647, 1532,18356,15340, -374,-1227,  -40,
 -103,-1634, 1458,18272,15448, -325,-1241,  -41,
 -101,-1621, 1385,18187,15556, -275,-1254,  -43,
  -98,-1608, 1313,18101,15663, -224,-1268,  -44,
  -95,-1595, 1241,18013,15770, -172,-1282,  -46,
  -92,-1582, 1171,17925,15876, -120,-1296,  -47,
  -89,-1569, 1101,17836,15981,  -67,-1310,  -49,
  -87,-1556, 1032,17746,16085,  -13,-1324,  -51,
  -84,-1542,  964,17655,16189,   42,-1337,  -52,
  -82,-1529,  897,17563,16292,   98,-1351,  -54,
  -79,-1516,  830,17471,16395,  154,-1365,  -56,
  -77,-1502,  765,17377,16497,  212,-1379,  -58,
  -75,-1489,  700,17282,16598,  270,-1393,  -60,
  -72,-1475,  636,17187,16698,  329,-1407,  -62,
  -70,-1461,  573,17091,16797,  389,-1420,  -64,
  -68,-1448,  511,16994,16896,  449,-1434,  -66,
  -66,-1434,  449,16896,16994,  511,-1448,  -68,
  -64,-1420,  389,16797,17091,  573,-1461,  -70,
  -62,-1407,  329,16698,17187,  636,-1475,  -72,
  -60,-1393,  270,16598,17282,  700,-1489,  -75,
  -58,-1379,  212,16497,17377,  765,-1502,  -77,
  -56,-1365,  154,16395,17471,  830,-1516,  -79,
  -54,-1351,   98,16292,17563,  897,-1529,  -82,
  -52,-1337,   42,16189,17655,  964,-1542,  -84,
  -51,-1324,  -13,16085,17746, 1032,-1556,  -87,
  -49,-1310,  -67,15981,17836, 1101,-1569,  -89,
  -47,-1296, -120,15876,17925, 1171,-1582,  -92,
  -46,-1282, -172,15770,18013, 1241,-1595,  -95,
  -44,-1268, -224,15663,18101, 1313,-1608,  -98,
  -43,-1254, -275,15556,18187, 1385,-1621, -101,
  -41,-1241, -325,15448,18272, 1458,-1634, -103,
  -40,-1227, -374,15340,18356, 1532,-1647, -106,
  -38,-1213, -422,15231,18439, 1606,-1659, -109,
  -37,-1199, -470,15122,18522, 1682,-1672, -113,
  -36,-1186, -517,15011,18603, 1758,-1684, -116,
  -34,-1172, -563,14901,18683, 1835,-1697, -119,
  -33,-1158, -608,14790,18762, 1913,-1709, -122,
  -32,-1145, -652,14678,18840, 1991,-1721, -126,
  -31,-1131, -696,14566,18917, 2071,-1733, -129,
  -30,-1117, -738,14453,18992, 2151,-1745, -133,
  -29,-1104, -780,14340,19067, 2232,-1756, -136,
  -27,-1090, -822,14227,19140, 2314,-1768, -140,
  -26,-1077, -862,14113,19213, 2396,-1779, -144,
  -25,-1064, -902,13999,19284, 2480,-1790, -148,
  -24,-1050, -941,13884,19354, 2564,-1801, -151,
  -23,-1037, -979,13769,19423, 2649,-1812, -155,
  -23,-1024,-1016,13653,19491, 2734,-1823, -159,
  -22,-1011,-1053,13537,19557, 2821,-1834, -164,
  -21, -997,-1088,13421,19623, 2908,-1844, -168,
  -20, -984,-1124,13305,19687, 2996,-1854, -172,
  -19, -971,-1158,13188,19750, 3085,-1864, -176,
  -18, -959,-1191,13071,19812, 3174,-1874, -181,
  -18, -946,-1224,12953,19872, 3264,-1883, -185,
  -17, -933,-1256,12836,19932, 3355,-1893, -190,
  -16, -920,-1288,12718,19990, 3447,-1902, -195,
  -15, -908,-1318,12600,20046, 3539,-1911, -199,
  -15, -895,-1348,12481,20102, 3632,-1919, -204,
  -14, -883,-1378,12363,20156, 3726,-1928, -209,
  -13, -870,-1406,12244,20209, 3821,-1936, -214,
  -13, -858,-1434,12125,20261, 3916,-1944, -219,
  -12, -846,-1461,12006,20311, 4012,-1952, -225,
  -12, -833,-1487,11887,20360, 4108,-1959, -230,
  -11, -821,-1513,11768,20408, 4205,-1966, -235,
  -11, -809,-1538,11648,20454, 4303,-1973, -241,
  -10, -797,-1562,11529,20499, 4402,-1980, -246,
  -10, -786,-1586,11409,20543, 4501,-1986, -252,
   -9, -774,-1609,11290,20585, 4601,-1993, -258,
   -9, -762,-1631,11170,20626, 4701,-1998, -264,
   -8, -751,-1653,11050,20666, 4803,-2004, -269,
   -8, -739,-1674,10930,20704, 4904,-2009, -275,
   -7, -728,-1694,10811,20741, 5007,-2014, -282,
   -7, -717,-1714,10691,20777, 5110,-2018, -288,
   -7, -705,-1733,10571,20811, 5213,-2023, -294,
   -6, -694,-1751,10451,20844, 5318,-2026, -301,
   -6, -683,-1769,10332,20875, 5422,-2030, -307,
   -6, -672,-1786,10212,20905, 5528,-2033, -314,
   -5, -662,-1803,10093,20934, 5634,-2036, -320,
   -5, -651,-1819, 9973,20961, 5740,-2039, -327,
   -5, -640,-1834, 9854,20987, 5847,-2041, -334,
   -4, -630,-1849, 9735,21011, 5955,-2042, -341,
   -4, -619,-1863, 9616,21034, 6063,-2044, -348,
   -4, -609,-1877, 9497,21056, 6171,-2045, -355,
   -4, -599,-1890, 9378,21076, 6280,-2045, -363,
   -3, -589,-1902, 9259,21095, 6390,-2046, -370,
   -3, -579,-1914, 9141,21112, 6500,-2045, -378,
   -3, -569,-1925, 9023,21128, 6611,-2045, -385,
   -3, -559,-1936, 8905,21142, 6722,-2044, -393,
   -3, -549,-1946, 8787,21155, 6833,-2042, -401,
   -2, -540,-1956, 8670,21167, 6945,-2040, -409,
   -2, -530,-1965, 8553,21177, 7058,-2038, -417,
   -2, -521,-1974, 8436,21186, 7170,-2035, -425,
   -2, -512,-1982, 8319,21193, 7284,-2032, -433,
   -2, -503,-1989, 8203,21199, 7397,-2028, -441,
   -2, -494,-1996, 8086,21203, 7511,-2024, -450,
   -2, -485,-2003, 7971,21206, 7625,-2020, -458,
   -9, -476,-2009, 7855,21207, 7740,-2015, -467,
