//single phase coef Number:=24,    upsample factor:=256,
  -20,   38,  -89,  190, -364,  631,-1002, 1470,-2023, 2677,-3729,32564, -729, 1441,-1438, 1218, -926,  638, -399,  225, -114,   51,  -25,    1,
  -20,   37,  -88,  188, -361,  629,-1002, 1476,-2039, 2714,-3821,32537, -599, 1387,-1411, 1205, -920,  637, -400,  226, -115,   52,  -25,    1,
  -20,   37,  -87,  186, -359,  627,-1002, 1481,-2054, 2751,-3912,32508, -469, 1333,-1383, 1192, -915,  635, -400,  227, -115,   52,  -25,    1,
  -20,   36,  -86,  184, -357,  625,-1002, 1486,-2069, 2787,-4001,32477, -337, 1278,-1356, 1178, -909,  634, -400,  228, -116,   53,  -26,    1,
  -20,   35,  -85,  183, -355,  623,-1002, 1490,-2084, 2822,-4089,32444, -204, 1223,-1328, 1164, -903,  632, -400,  229, -117,   53,  -26,    1,
  -19,   35,  -84,  181, -352,  621,-1001, 1494,-2098, 2857,-4176,32409,  -70, 1167,-1299, 1150, -897,  630, -401,  229, -117,   53,  -26,    1,
  -19,   34,  -82,  179, -350,  619,-1001, 1499,-2112, 2891,-4261,32373,   65, 1111,-1270, 1136, -891,  628, -401,  230, -118,   54,  -26,    1,
  -19,   34,  -81,  177, -347,  616,-1000, 1502,-2126, 2924,-4345,32334,  202, 1055,-1241, 1121, -884,  626, -401,  231, -119,   54,  -26,    1,
  -19,   33,  -80,  175, -345,  614, -999, 1506,-2139, 2957,-4427,32294,  340,  998,-1212, 1106, -878,  624, -400,  231, -119,   55,  -26,    1,
  -19,   33,  -79,  173, -342,  611, -998, 1509,-2151, 2989,-4508,32251,  478,  940,-1182, 1091, -871,  622, -400,  232, -120,   55,  -26,    1,
  -19,   32,  -78,  171, -340,  608, -996, 1512,-2163, 3020,-4588,32207,  618,  882,-1152, 1075, -864,  620, -400,  232, -121,   55,  -27,    1,
  -18,   31,  -77,  169, -337,  606, -995, 1515,-2175, 3051,-4666,32161,  760,  824,-1122, 1060, -857,  617, -400,  233, -121,   56,  -27,    2,
  -18,   31,  -76,  168, -334,  603, -993, 1517,-2187, 3080,-4743,32113,  902,  765,-1091, 1044, -849,  614, -399,  233, -122,   56,  -27,    2,
  -18,   30,  -74,  166, -331,  600, -991, 1519,-2197, 3110,-4818,32063, 1045,  706,-1060, 1028, -842,  612, -399,  234, -122,   56,  -27,    2,
  -18,   30,  -73,  164, -329,  597, -989, 1521,-2208, 3138,-4892,32011, 1190,  646,-1029, 1011, -834,  609, -399,  234, -123,   57,  -27,    2,
  -18,   29,  -72,  162, -326,  593, -987, 1522,-2218, 3166,-4965,31958, 1335,  586, -997,  995, -826,  606, -398,  234, -123,   57,  -27,    2,
  -17,   28,  -71,  159, -323,  590, -985, 1524,-2228, 3193,-5036,31902, 1482,  526, -965,  978, -818,  603, -397,  235, -124,   57,  -27,    2,
  -17,   28,  -70,  157, -320,  587, -982, 1525,-2237, 3220,-5106,31845, 1630,  465, -933,  961, -810,  599, -397,  235, -124,   58,  -27,    2,
  -17,   27,  -68,  155, -317,  583, -980, 1525,-2245, 3246,-5174,31786, 1779,  404, -901,  943, -801,  596, -396,  235, -125,   58,  -28,    2,
  -17,   27,  -67,  153, -314,  580, -977, 1526,-2254, 3271,-5241,31725, 1929,  342, -868,  926, -793,  593, -395,  235, -125,   58,  -28,    2,
  -17,   26,  -66,  151, -311,  576, -974, 1526,-2262, 3295,-5306,31662, 2080,  280, -835,  908, -784,  589, -394,  236, -125,   59,  -28,    2,
  -16,   26,  -65,  149, -308,  572, -971, 1526,-2269, 3319,-5370,31597, 2232,  218, -801,  890, -775,  585, -393,  236, -126,   59,  -28,    2,
  -16,   25,  -64,  147, -305,  568, -967, 1525,-2276, 3342,-5433,31531, 2385,  155, -768,  872, -766,  581, -392,  236, -126,   59,  -28,    2,
  -16,   24,  -62,  145, -301,  565, -964, 1525,-2283, 3364,-5494,31463, 2539,   92, -734,  853, -757,  577, -391,  236, -126,   59,  -28,    2,
  -16,   24,  -61,  143, -298,  561, -960, 1524,-2289, 3386,-5554,31393, 2694,   29, -700,  835, -747,  573, -389,  236, -127,   60,  -28,    2,
  -16,   23,  -60,  140, -295,  556, -957, 1523,-2295, 3407,-5612,31321, 2850,  -35, -666,  816, -738,  569, -388,  236, -127,   60,  -28,    2,
  -15,   23,  -59,  138, -291,  552, -953, 1521,-2300, 3427,-5669,31247, 3007,  -98, -631,  797, -728,  565, -387,  236, -127,   60,  -28,    2,
  -15,   22,  -57,  136, -288,  548, -949, 1520,-2305, 3447,-5724,31172, 3165, -163, -596,  777, -718,  560, -385,  235, -127,   61,  -28,    2,
  -15,   21,  -56,  134, -285,  544, -944, 1518,-2309, 3465,-5778,31094, 3324, -227, -561,  758, -708,  556, -384,  235, -128,   61,  -29,    2,
  -15,   21,  -55,  131, -281,  539, -940, 1515,-2313, 3484,-5831,31015, 3484, -292, -526,  738, -698,  551, -382,  235, -128,   61,  -29,    2,
  -15,   20,  -54,  129, -278,  535, -935, 1513,-2317, 3501,-5882,30935, 3645, -357, -490,  718, -687,  547, -380,  235, -128,   61,  -29,    2,
  -14,   20,  -52,  127, -274,  530, -931, 1510,-2320, 3518,-5932,30852, 3807, -422, -454,  698, -677,  542, -379,  234, -128,   61,  -29,    2,
  -14,   19,  -51,  125, -271,  526, -926, 1507,-2323, 3534,-5981,30768, 3970, -488, -418,  678, -666,  537, -377,  234, -128,   62,  -29,    2,
  -14,   18,  -50,  122, -267,  521, -921, 1504,-2325, 3549,-6028,30682, 4133, -554, -382,  657, -655,  532, -375,  234, -129,   62,  -29,    2,
  -14,   18,  -49,  120, -264,  516, -916, 1500,-2327, 3564,-6073,30594, 4298, -620, -345,  637, -644,  526, -373,  233, -129,   62,  -29,    2,
  -14,   17,  -47,  118, -260,  511, -910, 1497,-2328, 3578,-6118,30505, 4463, -686, -309,  616, -633,  521, -371,  233, -129,   62,  -29,    2,
  -14,   17,  -46,  115, -256,  506, -905, 1493,-2329, 3591,-6161,30414, 4630, -752, -272,  595, -621,  516, -369,  232, -129,   62,  -29,    2,
  -13,   16,  -45,  113, -253,  501, -899, 1488,-2330, 3604,-6202,30321, 4797, -819, -235,  574, -610,  510, -367,  232, -129,   62,  -29,    2,
  -13,   16,  -44,  111, -249,  496, -894, 1484,-2330, 3616,-6242,30227, 4964, -886, -198,  552, -598,  504, -364,  231, -129,   63,  -29,    2,
  -13,   15,  -42,  108, -245,  491, -888, 1479,-2330, 3627,-6281,30130, 5133, -953, -160,  531, -586,  499, -362,  230, -129,   63,  -29,    2,
  -13,   14,  -41,  106, -242,  486, -882, 1474,-2330, 3637,-6318,30033, 5303,-1020, -123,  509, -574,  493, -360,  230, -129,   63,  -29,    2,
  -13,   14,  -40,  104, -238,  481, -876, 1469,-2328, 3647,-6354,29933, 5473,-1087,  -85,  487, -562,  487, -357,  229, -129,   63,  -29,    2,
  -12,   13,  -38,  101, -234,  476, -870, 1463,-2327, 3656,-6389,29832, 5644,-1155,  -47,  465, -550,  481, -354,  228, -129,   63,  -29,    2,
  -12,   13,  -37,   99, -230,  470, -863, 1457,-2325, 3665,-6422,29729, 5816,-1222,   -9,  443, -538,  474, -352,  227, -129,   63,  -29,    2,
  -12,   12,  -36,   97, -226,  465, -857, 1451,-2323, 3672,-6454,29625, 5988,-1290,   29,  420, -525,  468, -349,  226, -128,   63,  -30,    2,
  -12,   11,  -35,   94, -222,  459, -850, 1445,-2320, 3679,-6484,29519, 6162,-1358,   68,  398, -512,  462, -346,  225, -128,   63,  -30,    2,
  -12,   11,  -33,   92, -218,  454, -843, 1439,-2317, 3686,-6513,29412, 6336,-1426,  106,  375, -500,  455, -343,  224, -128,   63,  -30,    2,
  -11,   10,  -32,   90, -215,  448, -836, 1432,-2314, 3691,-6541,29302, 6510,-1494,  145,  352, -487,  448, -340,  223, -128,   63,  -30,    2,
  -11,   10,  -31,   87, -211,  442, -829, 1425,-2310, 3696,-6567,29192, 6686,-1562,  183,  329, -474,  442, -337,  222, -128,   63,  -30,    1,
  -11,    9,  -30,   85, -207,  437, -822, 1418,-2306, 3701,-6593,29080, 6862,-1631,  222,  306, -460,  435, -334,  221, -127,   63,  -30,    1,
  -11,    9,  -28,   82, -203,  431, -815, 1411,-2301, 3704,-6616,28966, 7038,-1699,  261,  283, -447,  428, -331,  220, -127,   63,  -30,    1,
  -11,    8,  -27,   80, -199,  425, -808, 1403,-2296, 3707,-6639,28850, 7216,-1767,  300,  259, -434,  421, -328,  219, -127,   63,  -30,    1,
  -11,    7,  -26,   78, -195,  419, -800, 1395,-2291, 3710,-6660,28734, 7394,-1835,  340,  236, -420,  414, -325,  218, -127,   63,  -30,    1,
  -10,    7,  -25,   75, -191,  413, -793, 1387,-2285, 3711,-6680,28615, 7572,-1904,  379,  212, -406,  406, -321,  216, -126,   63,  -30,    1,
  -10,    6,  -23,   73, -186,  407, -785, 1379,-2279, 3712,-6698,28495, 7751,-1972,  418,  188, -393,  399, -318,  215, -126,   63,  -30,    1,
  -10,    6,  -22,   70, -182,  401, -777, 1370,-2272, 3713,-6715,28374, 7931,-2041,  458,  164, -379,  392, -314,  214, -126,   63,  -30,    1,
  -10,    5,  -21,   68, -178,  395, -769, 1362,-2265, 3712,-6731,28251, 8111,-2109,  497,  140, -365,  384, -311,  212, -125,   63,  -30,    1,
  -10,    5,  -20,   66, -174,  389, -761, 1353,-2258, 3711,-6746,28127, 8292,-2177,  537,  116, -350,  376, -307,  211, -125,   63,  -30,    1,
  -10,    4,  -19,   63, -170,  383, -753, 1344,-2250, 3710,-6759,28001, 8473,-2246,  576,   92, -336,  369, -303,  209, -124,   63,  -30,    1,
   -9,    4,  -17,   61, -166,  376, -745, 1335,-2242, 3707,-6771,27874, 8655,-2314,  616,   67, -322,  361, -300,  208, -124,   63,  -30,    1,
   -9,    3,  -16,   58, -162,  370, -736, 1325,-2234, 3704,-6781,27746, 8838,-2382,  656,   43, -307,  353, -296,  206, -123,   63,  -29,    1,
   -9,    3,  -15,   56, -158,  364, -728, 1315,-2225, 3701,-6791,27616, 9020,-2450,  696,   19, -293,  345, -292,  205, -123,   63,  -29,    1,
   -9,    2,  -14,   53, -154,  357, -719, 1305,-2216, 3697,-6799,27484, 9204,-2518,  735,   -6, -278,  337, -288,  203, -122,   63,  -29,    1,
   -9,    1,  -12,   51, -149,  351, -711, 1295,-2206, 3692,-6806,27351, 9387,-2586,  775,  -31, -263,  329, -284,  201, -122,   63,  -29,    1,
   -9,    1,  -11,   49, -145,  345, -702, 1285,-2197, 3686,-6811,27217, 9572,-2654,  815,  -56, -248,  320, -280,  200, -121,   62,  -29,    1,
   -8,    0,  -10,   46, -141,  338, -693, 1274,-2186, 3680,-6816,27082, 9756,-2722,  855,  -81, -233,  312, -276,  198, -120,   62,  -29,    1,
   -8,    0,   -9,   44, -137,  332, -684, 1264,-2176, 3673,-6819,26945, 9941,-2790,  895, -105, -218,  303, -271,  196, -120,   62,  -29,    1,
   -8,   -1,   -8,   42, -133,  325, -675, 1253,-2165, 3666,-6821,26807,10126,-2857,  935, -130, -203,  295, -267,  194, -119,   62,  -29,    1,
   -8,   -1,   -7,   39, -128,  319, -666, 1242,-2154, 3658,-6822,26668,10312,-2925,  974, -156, -188,  286, -263,  192, -118,   62,  -29,    1,
   -8,   -2,   -5,   37, -124,  312, -657, 1231,-2142, 3649,-6821,26527,10498,-2992, 1014, -181, -172,  277, -258,  190, -118,   61,  -29,    1,
   -8,   -2,   -4,   34, -120,  305, -648, 1219,-2130, 3640,-6819,26385,10685,-3059, 1054, -206, -157,  269, -254,  188, -117,   61,  -29,    1,
   -7,   -3,   -3,   32, -116,  299, -638, 1208,-2118, 3630,-6816,26242,10871,-3126, 1094, -231, -141,  260, -249,  186, -116,   61,  -29,    1,
   -7,   -3,   -2,   30, -112,  292, -629, 1196,-2105, 3620,-6812,26097,11058,-3192, 1134, -256, -126,  251, -244,  184, -115,   61,  -29,    1,
   -7,   -4,   -1,   27, -107,  285, -619, 1184,-2092, 3609,-6807,25951,11245,-3259, 1173, -282, -110,  242, -240,  182, -114,   61,  -29,    1,
   -7,   -4,    0,   25, -103,  279, -610, 1172,-2079, 3597,-6801,25804,11433,-3325, 1213, -307,  -94,  233, -235,  180, -114,   60,  -29,    1,
   -7,   -5,    2,   23,  -99,  272, -600, 1160,-2065, 3585,-6793,25656,11621,-3391, 1253, -333,  -78,  223, -230,  177, -113,   60,  -28,    1,
   -7,   -5,    3,   20,  -95,  265, -591, 1147,-2051, 3572,-6784,25507,11809,-3456, 1292, -358,  -62,  214, -225,  175, -112,   60,  -28,    1,
   -6,   -6,    4,   18,  -91,  258, -581, 1135,-2037, 3558,-6774,25356,11997,-3522, 1332, -384,  -47,  205, -220,  173, -111,   59,  -28,    1,
   -6,   -6,    5,   16,  -86,  252, -571, 1122,-2023, 3544,-6763,25205,12185,-3587, 1371, -409,  -30,  195, -215,  170, -110,   59,  -28,    1,
   -6,   -7,    6,   13,  -82,  245, -561, 1109,-2008, 3530,-6751,25052,12374,-3652, 1410, -435,  -14,  186, -210,  168, -109,   59,  -28,    1,
   -6,   -7,    7,   11,  -78,  238, -551, 1096,-1993, 3515,-6738,24898,12562,-3716, 1449, -460,    2,  176, -205,  166, -108,   58,  -28,    1,
   -6,   -7,    8,    9,  -74,  231, -541, 1083,-1977, 3499,-6723,24743,12751,-3781, 1488, -486,   18,  167, -200,  163, -107,   58,  -28,    1,
   -6,   -8,    9,    7,  -70,  224, -531, 1069,-1962, 3483,-6708,24587,12940,-3844, 1527, -511,   34,  157, -195,  161, -106,   58,  -28,    0,
   -6,   -8,   10,    4,  -65,  217, -521, 1056,-1946, 3466,-6691,24430,13129,-3908, 1566, -537,   51,  147, -189,  158, -105,   57,  -27,    0,
   -5,   -9,   11,    2,  -61,  210, -510, 1042,-1929, 3449,-6673,24272,13318,-3971, 1605, -562,   67,  138, -184,  155, -104,   57,  -27,    0,
   -5,   -9,   12,    0,  -57,  203, -500, 1029,-1913, 3431,-6654,24112,13507,-4034, 1644, -588,   83,  128, -179,  153, -103,   57,  -27,    0,
   -5,  -10,   14,   -2,  -53,  197, -490, 1015,-1896, 3413,-6635,23952,13696,-4097, 1682, -613,  100,  118, -173,  150, -102,   56,  -27,    0,
   -5,  -10,   15,   -5,  -49,  190, -480, 1001,-1879, 3394,-6614,23791,13885,-4159, 1720, -639,  116,  108, -168,  147, -100,   56,  -27,    0,
   -5,  -11,   16,   -7,  -45,  183, -469,  986,-1861, 3374,-6592,23628,14075,-4220, 1759, -664,  133,   98, -162,  145,  -99,   55,  -27,    0,
   -5,  -11,   17,   -9,  -40,  176, -459,  972,-1844, 3354,-6569,23465,14264,-4282, 1797, -690,  150,   88, -156,  142,  -98,   55,  -27,    0,
   -5,  -11,   18,  -11,  -36,  169, -448,  958,-1826, 3334,-6545,23301,14453,-4342, 1834, -715,  166,   77, -151,  139,  -97,   54,  -26,    0,
   -5,  -12,   19,  -13,  -32,  162, -438,  943,-1807, 3313,-6520,23136,14642,-4403, 1872, -741,  183,   67, -145,  136,  -96,   54,  -26,    0,
   -4,  -12,   20,  -15,  -28,  155, -427,  929,-1789, 3291,-6494,22970,14831,-4463, 1909, -766,  199,   57, -139,  133,  -94,   53,  -26,    0,
   -4,  -13,   21,  -18,  -24,  148, -416,  914,-1770, 3269,-6467,22803,15020,-4522, 1947, -791,  216,   47, -134,  130,  -93,   53,  -26,    0,
   -4,  -13,   22,  -20,  -20,  141, -406,  899,-1751, 3247,-6439,22635,15209,-4581, 1984, -817,  233,   36, -128,  127,  -92,   52,  -26,    0,
   -4,  -14,   23,  -22,  -16,  134, -395,  884,-1732, 3224,-6410,22466,15398,-4640, 2021, -842,  250,   26, -122,  124,  -90,   52,  -25,    0,
   -4,  -14,   24,  -24,  -12,  127, -384,  869,-1713, 3201,-6380,22297,15586,-4698, 2057, -867,  266,   16, -116,  121,  -89,   51,  -25,    0,
   -4,  -14,   24,  -26,   -8,  120, -374,  854,-1693, 3177,-6349,22126,15775,-4755, 2094, -892,  283,    5, -110,  118,  -88,   51,  -25,    0,
   -4,  -15,   25,  -28,   -4,  113, -363,  839,-1673, 3152,-6317,21955,15963,-4812, 2130, -917,  300,   -5, -104,  115,  -86,   50,  -25,   -1,
   -4,  -15,   26,  -30,    0,  106, -352,  823,-1653, 3127,-6284,21783,16151,-4869, 2166, -942,  317,  -16,  -98,  112,  -85,   50,  -25,   -1,
   -3,  -15,   27,  -32,    4,  100, -341,  808,-1633, 3102,-6250,21610,16339,-4925, 2202, -967,  333,  -27,  -92,  109,  -83,   49,  -24,   -1,
   -3,  -16,   28,  -34,    8,   93, -330,  792,-1612, 3076,-6216,21436,16527,-4980, 2237, -992,  350,  -37,  -85,  106,  -82,   49,  -24,   -1,
   -3,  -16,   29,  -36,   12,   86, -320,  777,-1591, 3050,-6180,21262,16714,-5035, 2273,-1016,  367,  -48,  -79,  102,  -80,   48,  -24,   -1,
   -3,  -17,   30,  -38,   16,   79, -309,  761,-1570, 3024,-6144,21087,16901,-5089, 2308,-1041,  384,  -59,  -73,   99,  -79,   47,  -24,   -1,
   -3,  -17,   31,  -40,   20,   72, -298,  745,-1549, 2997,-6107,20911,17088,-5143, 2342,-1065,  401,  -69,  -67,   96,  -77,   47,  -23,   -1,
   -3,  -17,   32,  -42,   24,   65, -287,  729,-1528, 2969,-6069,20735,17274,-5195, 2377,-1090,  417,  -80,  -60,   93,  -76,   46,  -23,   -1,
   -3,  -18,   33,  -44,   28,   58, -276,  713,-1506, 2941,-6030,20558,17461,-5248, 2411,-1114,  434,  -91,  -54,   89,  -74,   45,  -23,   -1,
   -3,  -18,   33,  -46,   31,   52, -265,  697,-1484, 2913,-5990,20380,17646,-5299, 2445,-1138,  451, -102,  -48,   86,  -73,   45,  -23,   -1,
   -3,  -18,   34,  -48,   35,   45, -254,  681,-1462, 2884,-5949,20201,17832,-5350, 2478,-1162,  467, -112,  -41,   82,  -71,   44,  -22,   -1,
   -2,  -19,   35,  -50,   39,   38, -243,  665,-1440, 2855,-5908,20022,18017,-5401, 2512,-1186,  484, -123,  -35,   79,  -69,   43,  -22,   -1,
   -2,  -19,   36,  -52,   43,   31, -232,  649,-1418, 2826,-5865,19843,18202,-5451, 2545,-1210,  501, -134,  -28,   75,  -68,   43,  -22,   -1,
   -2,  -19,   37,  -54,   46,   25, -221,  633,-1396, 2796,-5822,19662,18386,-5500, 2577,-1234,  517, -145,  -22,   72,  -66,   42,  -21,   -2,
   -2,  -20,   37,  -55,   50,   18, -210,  616,-1373, 2766,-5778,19482,18570,-5548, 2610,-1257,  534, -156,  -15,   68,  -64,   41,  -21,   -2,
   -2,  -20,   38,  -57,   54,   11, -199,  600,-1350, 2735,-5734,19300,18753,-5595, 2641,-1281,  550, -167,   -9,   65,  -62,   41,  -21,   -2,
   -2,  -20,   39,  -59,   58,    5, -189,  583,-1327, 2704,-5688,19118,18936,-5642, 2673,-1304,  567, -178,   -2,   61,  -61,   40,  -21,   -2,
   -2,  -21,   40,  -61,   61,   -2, -178,  567,-1304, 2673,-5642,18936,19118,-5688, 2704,-1327,  583, -189,    5,   58,  -59,   39,  -20,   -2,
   -2,  -21,   41,  -62,   65,   -9, -167,  550,-1281, 2641,-5595,18753,19300,-5734, 2735,-1350,  600, -199,   11,   54,  -57,   38,  -20,   -2,
   -2,  -21,   41,  -64,   68,  -15, -156,  534,-1257, 2610,-5548,18570,19482,-5778, 2766,-1373,  616, -210,   18,   50,  -55,   37,  -20,   -2,
   -2,  -21,   42,  -66,   72,  -22, -145,  517,-1234, 2577,-5500,18386,19662,-5822, 2796,-1396,  633, -221,   25,   46,  -54,   37,  -19,   -2,
   -1,  -22,   43,  -68,   75,  -28, -134,  501,-1210, 2545,-5451,18202,19843,-5865, 2826,-1418,  649, -232,   31,   43,  -52,   36,  -19,   -2,
   -1,  -22,   43,  -69,   79,  -35, -123,  484,-1186, 2512,-5401,18017,20022,-5908, 2855,-1440,  665, -243,   38,   39,  -50,   35,  -19,   -2,
   -1,  -22,   44,  -71,   82,  -41, -112,  467,-1162, 2478,-5350,17832,20201,-5949, 2884,-1462,  681, -254,   45,   35,  -48,   34,  -18,   -3,
   -1,  -23,   45,  -73,   86,  -48, -102,  451,-1138, 2445,-5299,17646,20380,-5990, 2913,-1484,  697, -265,   52,   31,  -46,   33,  -18,   -3,
   -1,  -23,   45,  -74,   89,  -54,  -91,  434,-1114, 2411,-5248,17461,20558,-6030, 2941,-1506,  713, -276,   58,   28,  -44,   33,  -18,   -3,
   -1,  -23,   46,  -76,   93,  -60,  -80,  417,-1090, 2377,-5195,17274,20735,-6069, 2969,-1528,  729, -287,   65,   24,  -42,   32,  -17,   -3,
   -1,  -23,   47,  -77,   96,  -67,  -69,  401,-1065, 2342,-5143,17088,20911,-6107, 2997,-1549,  745, -298,   72,   20,  -40,   31,  -17,   -3,
   -1,  -24,   47,  -79,   99,  -73,  -59,  384,-1041, 2308,-5089,16901,21087,-6144, 3024,-1570,  761, -309,   79,   16,  -38,   30,  -17,   -3,
   -1,  -24,   48,  -80,  102,  -79,  -48,  367,-1016, 2273,-5035,16714,21262,-6180, 3050,-1591,  777, -320,   86,   12,  -36,   29,  -16,   -3,
   -1,  -24,   49,  -82,  106,  -85,  -37,  350, -992, 2237,-4980,16527,21436,-6216, 3076,-1612,  792, -330,   93,    8,  -34,   28,  -16,   -3,
   -1,  -24,   49,  -83,  109,  -92,  -27,  333, -967, 2202,-4925,16339,21610,-6250, 3102,-1633,  808, -341,  100,    4,  -32,   27,  -15,   -3,
   -1,  -25,   50,  -85,  112,  -98,  -16,  317, -942, 2166,-4869,16151,21783,-6284, 3127,-1653,  823, -352,  106,    0,  -30,   26,  -15,   -4,
   -1,  -25,   50,  -86,  115, -104,   -5,  300, -917, 2130,-4812,15963,21955,-6317, 3152,-1673,  839, -363,  113,   -4,  -28,   25,  -15,   -4,
    0,  -25,   51,  -88,  118, -110,    5,  283, -892, 2094,-4755,15775,22126,-6349, 3177,-1693,  854, -374,  120,   -8,  -26,   24,  -14,   -4,
    0,  -25,   51,  -89,  121, -116,   16,  266, -867, 2057,-4698,15586,22297,-6380, 3201,-1713,  869, -384,  127,  -12,  -24,   24,  -14,   -4,
    0,  -25,   52,  -90,  124, -122,   26,  250, -842, 2021,-4640,15398,22466,-6410, 3224,-1732,  884, -395,  134,  -16,  -22,   23,  -14,   -4,
    0,  -26,   52,  -92,  127, -128,   36,  233, -817, 1984,-4581,15209,22635,-6439, 3247,-1751,  899, -406,  141,  -20,  -20,   22,  -13,   -4,
    0,  -26,   53,  -93,  130, -134,   47,  216, -791, 1947,-4522,15020,22803,-6467, 3269,-1770,  914, -416,  148,  -24,  -18,   21,  -13,   -4,
    0,  -26,   53,  -94,  133, -139,   57,  199, -766, 1909,-4463,14831,22970,-6494, 3291,-1789,  929, -427,  155,  -28,  -15,   20,  -12,   -4,
    0,  -26,   54,  -96,  136, -145,   67,  183, -741, 1872,-4403,14642,23136,-6520, 3313,-1807,  943, -438,  162,  -32,  -13,   19,  -12,   -5,
    0,  -26,   54,  -97,  139, -151,   77,  166, -715, 1834,-4342,14453,23301,-6545, 3334,-1826,  958, -448,  169,  -36,  -11,   18,  -11,   -5,
    0,  -27,   55,  -98,  142, -156,   88,  150, -690, 1797,-4282,14264,23465,-6569, 3354,-1844,  972, -459,  176,  -40,   -9,   17,  -11,   -5,
    0,  -27,   55,  -99,  145, -162,   98,  133, -664, 1759,-4220,14075,23628,-6592, 3374,-1861,  986, -469,  183,  -45,   -7,   16,  -11,   -5,
    0,  -27,   56, -100,  147, -168,  108,  116, -639, 1720,-4159,13885,23791,-6614, 3394,-1879, 1001, -480,  190,  -49,   -5,   15,  -10,   -5,
    0,  -27,   56, -102,  150, -173,  118,  100, -613, 1682,-4097,13696,23952,-6635, 3413,-1896, 1015, -490,  197,  -53,   -2,   14,  -10,   -5,
    0,  -27,   57, -103,  153, -179,  128,   83, -588, 1644,-4034,13507,24112,-6654, 3431,-1913, 1029, -500,  203,  -57,    0,   12,   -9,   -5,
    0,  -27,   57, -104,  155, -184,  138,   67, -562, 1605,-3971,13318,24272,-6673, 3449,-1929, 1042, -510,  210,  -61,    2,   11,   -9,   -5,
    0,  -27,   57, -105,  158, -189,  147,   51, -537, 1566,-3908,13129,24430,-6691, 3466,-1946, 1056, -521,  217,  -65,    4,   10,   -8,   -6,
    0,  -28,   58, -106,  161, -195,  157,   34, -511, 1527,-3844,12940,24587,-6708, 3483,-1962, 1069, -531,  224,  -70,    7,    9,   -8,   -6,
    1,  -28,   58, -107,  163, -200,  167,   18, -486, 1488,-3781,12751,24743,-6723, 3499,-1977, 1083, -541,  231,  -74,    9,    8,   -7,   -6,
    1,  -28,   58, -108,  166, -205,  176,    2, -460, 1449,-3716,12562,24898,-6738, 3515,-1993, 1096, -551,  238,  -78,   11,    7,   -7,   -6,
    1,  -28,   59, -109,  168, -210,  186,  -14, -435, 1410,-3652,12374,25052,-6751, 3530,-2008, 1109, -561,  245,  -82,   13,    6,   -7,   -6,
    1,  -28,   59, -110,  170, -215,  195,  -30, -409, 1371,-3587,12185,25205,-6763, 3544,-2023, 1122, -571,  252,  -86,   16,    5,   -6,   -6,
    1,  -28,   59, -111,  173, -220,  205,  -47, -384, 1332,-3522,11997,25356,-6774, 3558,-2037, 1135, -581,  258,  -91,   18,    4,   -6,   -6,
    1,  -28,   60, -112,  175, -225,  214,  -62, -358, 1292,-3456,11809,25507,-6784, 3572,-2051, 1147, -591,  265,  -95,   20,    3,   -5,   -7,
