//single phase coef Number:=32,    upsample factor:=64,
   -4,   15,  -11,   22,  -38,   69, -123,  214, -357,  575, -902, 1391,-2149, 3450,-6291,19590,20281,-6423, 3532,-2213, 1443, -944,  608, -381,  231, -136,   77,  -43,   25,  -12,   16,   -4,
   -4,   14,   -9,   19,  -33,   61, -111,  195, -331,  541, -858, 1335,-2080, 3359,-6146,18890,20962,-6541, 3607,-2273, 1492, -983,  639, -405,  249, -148,   85,  -48,   28,  -14,   16,   -4,
   -4,   13,   -7,   16,  -28,   53,  -98,  177, -305,  506, -813, 1277,-2006, 3261,-5988,18184,21634,-6644, 3673,-2327, 1537,-1021,  669, -428,  266, -160,   93,  -53,   31,  -15,   17,   -4,
   -4,   13,   -6,   13,  -23,   44,  -86,  158, -279,  471, -766, 1217,-1928, 3156,-5818,17471,22294,-6732, 3731,-2376, 1579,-1056,  698, -451,  282, -171,  101,  -58,   33,  -17,   18,   -4,
   -3,   12,   -4,   10,  -18,   36,  -73,  139, -252,  434, -717, 1154,-1846, 3044,-5636,16753,22941,-6804, 3780,-2419, 1617,-1089,  725, -472,  298, -183,  109,  -63,   36,  -18,   18,   -4,
   -3,   11,   -3,    8,  -13,   28,  -60,  120, -225,  397, -667, 1088,-1759, 2926,-5443,16031,23575,-6859, 3819,-2456, 1652,-1120,  751, -492,  314, -194,  116,  -67,   39,  -20,   19,   -4,
   -3,   11,   -1,    5,   -8,   20,  -47,  101, -198,  359, -616, 1020,-1670, 2802,-5241,15305,24195,-6898, 3849,-2487, 1682,-1148,  775, -512,  329, -205,  123,  -72,   42,  -22,   20,   -5,
   -3,   10,    0,    2,   -3,   12,  -35,   82, -170,  320, -564,  951,-1577, 2672,-5029,14578,24799,-6919, 3869,-2512, 1709,-1173,  797, -530,  343, -215,  130,  -77,   44,  -23,   20,   -5,
   -3,    9,    2,   -1,    2,    4,  -22,   63, -143,  282, -511,  880,-1481, 2538,-4808,13850,25388,-6923, 3879,-2530, 1731,-1195,  817, -547,  356, -225,  137,  -81,   47,  -24,   21,   -5,
   -3,    9,    3,   -3,    6,   -4,  -10,   44, -115,  242, -457,  807,-1382, 2398,-4579,13121,25959,-6908, 3879,-2542, 1749,-1214,  835, -563,  369, -234,  144,  -85,   50,  -26,   21,   -5,
   -3,    8,    5,   -6,   11,  -12,    3,   25,  -87,  203, -403,  733,-1281, 2254,-4343,12394,26512,-6874, 3869,-2548, 1762,-1231,  852, -577,  381, -243,  150,  -89,   52,  -27,   22,   -5,
   -3,    7,    6,   -8,   16,  -19,   15,    7,  -60,  164, -348,  657,-1178, 2107,-4101,11669,27046,-6821, 3849,-2547, 1771,-1244,  866, -590,  392, -252,  156,  -93,   54,  -29,   22,   -5,
   -2,    7,    8,  -11,   20,  -27,   27,  -12,  -32,  124, -292,  581,-1073, 1956,-3852,10946,27561,-6749, 3818,-2539, 1776,-1255,  878, -602,  402, -260,  162,  -97,   57,  -30,   23,   -5,
   -2,    6,    9,  -13,   24,  -34,   39,  -30,   -5,   85, -237,  505, -966, 1802,-3599,10228,28055,-6657, 3776,-2525, 1776,-1262,  888, -612,  411, -267,  167, -101,   59,  -31,   23,   -5,
   -2,    5,   10,  -16,   28,  -41,   50,  -48,   22,   46, -182,  427, -858, 1645,-3341, 9515,28527,-6545, 3724,-2503, 1771,-1266,  896, -621,  419, -274,  172, -104,   61,  -32,   24,   -5,
   -2,    5,   11,  -18,   32,  -48,   61,  -65,   48,    7, -127,  350, -749, 1487,-3079, 8808,28978,-6413, 3661,-2475, 1761,-1266,  901, -629,  426, -280,  177, -107,   63,  -33,   24,   -5,
   -2,    4,   13,  -20,   36,  -54,   72,  -83,   75,  -31,  -72,  272, -640, 1326,-2815, 8108,29406,-6260, 3587,-2440, 1747,-1263,  905, -634,  432, -285,  181, -110,   65,  -34,   25,   -5,
   -2,    4,   14,  -22,   40,  -61,   83,  -99,  100,  -69,  -17,  195, -530, 1165,-2548, 7416,29811,-6086, 3503,-2398, 1728,-1257,  906, -639,  438, -290,  185, -113,   67,  -35,   25,   -5,
   -2,    3,   15,  -24,   43,  -67,   93, -116,  125, -106,   37,  118, -420, 1002,-2280, 6733,30192,-5892, 3408,-2349, 1704,-1248,  904, -641,  442, -294,  188, -116,   68,  -36,   25,   -5,
   -2,    3,   16,  -26,   47,  -73,  103, -131,  150, -143,   90,   41, -310,  840,-2011, 6059,30548,-5677, 3303,-2293, 1675,-1235,  900, -642,  445, -297,  191, -118,   70,  -37,   25,   -5,
   -1,    2,   17,  -27,   50,  -78,  112, -147,  173, -179,  143,  -34, -200,  677,-1741, 5396,30879,-5440, 3187,-2231, 1642,-1219,  894, -641,  446, -300,  194, -120,   71,  -38,   26,   -5,
   -1,    2,   18,  -29,   53,  -84,  121, -161,  196, -214,  195, -109,  -92,  515,-1472, 4744,31184,-5183, 3061,-2161, 1604,-1199,  885, -639,  447, -302,  196, -121,   72,  -39,   26,   -5,
   -1,    1,   19,  -31,   56,  -89,  130, -175,  219, -248,  245, -183,   16,  353,-1205, 4105,31463,-4904, 2924,-2086, 1561,-1176,  874, -635,  447, -303,  198, -123,   73,  -39,   26,   -4,
   -1,    1,   20,  -32,   59,  -93,  138, -189,  240, -281,  294, -256,  122,  193, -939, 3478,31715,-4604, 2778,-2003, 1514,-1150,  861, -629,  445, -304,  199, -124,   74,  -40,   26,   -4,
   -1,    0,   21,  -33,   61,  -98,  146, -202,  261, -313,  342, -327,  227,   34, -675, 2865,31941,-4284, 2622,-1915, 1462,-1120,  845, -621,  442, -303,  199, -125,   74,  -40,   26,   -4,
   -1,    0,   21,  -35,   63, -102,  153, -214,  280, -343,  389, -396,  330, -122, -415, 2266,32139,-3942, 2456,-1820, 1406,-1087,  826, -612,  438, -302,  199, -125,   75,  -40,   26,   -4,
   -1,   -1,   22,  -36,   65, -106,  160, -225,  299, -373,  434, -464,  431, -277, -158, 1683,32309,-3580, 2281,-1719, 1345,-1051,  806, -601,  433, -300,  199, -125,   75,  -40,   26,   -4,
   -1,   -1,   23,  -37,   67, -109,  166, -236,  317, -401,  478, -530,  530, -428,   95, 1115,32451,-3197, 2097,-1613, 1280,-1011,  783, -588,  427, -297,  198, -125,   75,  -41,   26,   -4,
   -1,   -1,   23,  -38,   69, -112,  171, -246,  333, -428,  519, -593,  626, -576,  343,  564,32565,-2795, 1904,-1500, 1211, -969,  757, -574,  419, -294,  197, -125,   75,  -41,   26,   -3,
   -1,   -2,   24,  -38,   70, -115,  177, -255,  349, -453,  559, -655,  719, -721,  585,   29,32651,-2372, 1703,-1382, 1138, -924,  730, -558,  410, -289,  195, -124,   75,  -40,   26,   -3,
   -1,   -2,   24,  -39,   72, -118,  181, -263,  363, -477,  598, -714,  810, -862,  822, -488,32708,-1929, 1494,-1259, 1062, -875,  700, -540,  400, -284,  192, -123,   74,  -40,   25,   -3,
   -3,   -2,   25,  -39,   73, -120,  185, -271,  377, -500,  634, -770,  897, -999, 1053, -987,32737,-1468, 1277,-1132,  981, -824,  668, -521,  389, -278,  189, -121,   74,  -40,   25,   -3,
