//#define UPSAMPLE_FACTOR_8TO8P4 73
//#define DOWNSAMPLE_FACTOR_8TO8P4 69
//#define FIRFILTER_NUM_MONO_8TO8P4 18

  -59,  654,  277, -413,  798,-1438,
 2615,-5472,27604,11300,-4717, 2838,
-1885, 1294, -897,  975,  159,  -28,
  -60,  637,  310, -451,  850,-1511,
 2719,-5631,27240,11873,-4881, 2917,
-1926, 1315, -906,  967,  171,  -30,
  -60,  620,  343, -488,  900,-1581,
 2818,-5775,26863,12447,-5040, 2992,
-1965, 1334, -914,  958,  183,  -31,
  -60,  603,  375, -524,  948,-1647,
 2910,-5907,26471,13022,-5193, 3062,
-2001, 1351, -921,  948,  195,  -32,
  -59,  586,  407, -558,  994,-1709,
 2995,-6025,26066,13598,-5339, 3128,
-2033, 1366, -926,  938,  208,  -34,
  -59,  568,  438, -591, 1038,-1767,
 3074,-6130,25648,14173,-5478, 3189,
-2062, 1379, -929,  926,  221,  -35,
  -59,  551,  469, -623, 1079,-1822,
 3146,-6221,25217,14748,-5610, 3245,
-2088, 1389, -931,  913,  235,  -37,
  -58,  534,  498, -653, 1118,-1872,
 3212,-6300,24775,15321,-5734, 3296,
-2111, 1397, -931,  900,  249,  -38,
  -58,  517,  528, -682, 1155,-1919,
 3271,-6366,24321,15892,-5851, 3342,
-2130, 1403, -929,  885,  263,  -39,
  -57,  500,  556, -710, 1189,-1962,
 3323,-6419,23855,16461,-5959, 3383,
-2146, 1406, -926,  870,  277,  -41,
  -56,  483,  584, -735, 1221,-2001,
 3369,-6460,23379,17027,-6058, 3418,
-2158, 1407, -921,  853,  291,  -42,
  -55,  466,  611, -760, 1251,-2035,
 3408,-6488,22893,17590,-6148, 3448,
-2166, 1405, -915,  836,  306,  -44,
  -54,  449,  637, -783, 1277,-2066,
 3441,-6504,22397,18148,-6229, 3471,
-2170, 1401, -907,  817,  321,  -45,
  -53,  433,  663, -804, 1302,-2093,
 3467,-6509,21892,18702,-6301, 3489,
-2171, 1394, -897,  798,  337,  -46,
  -52,  416,  688, -824, 1324,-2116,
 3486,-6502,21379,19250,-6362, 3501,
-2168, 1385, -886,  778,  352,  -48,
  -51,  400,  711, -842, 1343,-2135,
 3500,-6483,20857,19792,-6413, 3507,
-2161, 1374, -873,  756,  368,  -49,
  -50,  384,  734, -858, 1360,-2150,
 3506,-6453,20328,20328,-6453, 3506,
-2150, 1360, -858,  734,  384,  -50,
  -49,  368,  756, -873, 1374,-2161,
 3507,-6413,19792,20857,-6483, 3500,
-2135, 1343, -842,  711,  400,  -51,
  -48,  352,  778, -886, 1385,-2168,
 3501,-6362,19250,21379,-6502, 3486,
-2116, 1324, -824,  688,  416,  -52,
  -46,  337,  798, -897, 1394,-2171,
 3489,-6301,18702,21892,-6509, 3467,
-2093, 1302, -804,  663,  433,  -53,
  -45,  321,  817, -907, 1401,-2170,
 3471,-6229,18148,22397,-6504, 3441,
-2066, 1277, -783,  637,  449,  -54,
  -44,  306,  836, -915, 1405,-2166,
 3448,-6148,17590,22893,-6488, 3408,
-2035, 1251, -760,  611,  466,  -55,
  -42,  291,  853, -921, 1407,-2158,
 3418,-6058,17027,23379,-6460, 3369,
-2001, 1221, -735,  584,  483,  -56,
  -41,  277,  870, -926, 1406,-2146,
 3383,-5959,16461,23855,-6419, 3323,
-1962, 1189, -710,  556,  500,  -57,
  -39,  263,  885, -929, 1403,-2130,
 3342,-5851,15892,24321,-6366, 3271,
-1919, 1155, -682,  528,  517,  -58,
  -38,  249,  900, -931, 1397,-2111,
 3296,-5734,15321,24775,-6300, 3212,
-1872, 1118, -653,  498,  534,  -58,
  -37,  235,  913, -931, 1389,-2088,
 3245,-5610,14748,25217,-6221, 3146,
-1822, 1079, -623,  469,  551,  -59,
  -35,  221,  926, -929, 1379,-2062,
 3189,-5478,14173,25648,-6130, 3074,
-1767, 1038, -591,  438,  568,  -59,
  -34,  208,  938, -926, 1366,-2033,
 3128,-5339,13598,26066,-6025, 2995,
-1709,  994, -558,  407,  586,  -59,
  -32,  195,  948, -921, 1351,-2001,
 3062,-5193,13022,26471,-5907, 2910,
-1647,  948, -524,  375,  603,  -60,
  -31,  183,  958, -914, 1334,-1965,
 2992,-5040,12447,26863,-5775, 2818,
-1581,  900, -488,  343,  620,  -60,
  -30,  171,  967, -906, 1315,-1926,
 2917,-4881,11873,27240,-5631, 2719,
-1511,  850, -451,  310,  637,  -60,
  -28,  159,  975, -897, 1294,-1885,
 2838,-4717,11300,27604,-5472, 2615,
-1438,  798, -413,  277,  654,  -59,
  -27,  147,  982, -886, 1271,-1840,
 2755,-4547,10729,27953,-5300, 2504,
-1362,  743, -374,  243,  670,  -59,
  -26,  136,  987, -873, 1246,-1793,
 2669,-4372,10161,28286,-5115, 2387,
-1282,  687, -333,  209,  687,  -58,
  -24,  125,  992, -859, 1219,-1744,
 2579,-4192, 9596,28605,-4916, 2264,
-1199,  629, -292,  175,  704,  -58,
  -23,  115,  996, -844, 1190,-1692,
 2485,-4008, 9034,28907,-4703, 2135,
-1113,  569, -250,  141,  720,  -57,
  -22,  105, 1000, -827, 1160,-1637,
 2389,-3820, 8477,29194,-4476, 2000,
-1023,  507, -206,  106,  736,  -56,
  -21,   95, 1002, -809, 1128,-1580,
 2289,-3629, 7924,29464,-4236, 1860,
 -931,  444, -162,   71,  752,  -54,
  -20,   85, 1003, -790, 1094,-1522,
 2187,-3434, 7376,29718,-3982, 1714,
 -836,  379, -118,   36,  768,  -53,
  -18,   76, 1003, -770, 1059,-1461,
 2082,-3237, 6834,29955,-3715, 1563,
 -738,  313,  -72,    0,  783,  -51,
  -17,   67, 1003, -748, 1022,-1398,
 1975,-3037, 6299,30174,-3434, 1406,
 -638,  246,  -26,  -35,  798,  -49,
  -16,   59, 1002, -726,  984,-1334,
 1865,-2836, 5769,30376,-3140, 1245,
 -535,  177,   21,  -71,  813,  -47,
  -15,   51, 1000, -702,  945,-1268,
 1754,-2633, 5247,30561,-2833, 1079,
 -430,  107,   68, -106,  827,  -45,
  -14,   43,  997, -677,  904,-1201,
 1642,-2428, 4732,30727,-2512,  908,
 -323,   37,  115, -141,  841,  -43,
  -13,   35,  993, -651,  863,-1132,
 1527,-2223, 4225,30876,-2179,  734,
 -214,  -35,  163, -176,  855,  -40,
  -12,   28,  988, -624,  820,-1062,
 1412,-2017, 3727,31006,-1833,  555,
 -104, -107,  211, -211,  868,  -37,
  -11,   21,  983, -596,  776, -991,
 1296,-1811, 3237,31118,-1474,  372,
    9, -180,  259, -246,  881,  -33,
  -10,   15,  977, -568,  732, -919,
 1178,-1605, 2756,31211,-1102,  186,
  122, -254,  308, -280,  893,  -30,
  -10,    9,  970, -538,  687, -847,
 1060,-1399, 2285,31286, -719,   -4,
  237, -328,  356, -314,  904,  -26,
   -9,    3,  963, -508,  641, -773,
  942,-1195, 1824,31342, -324, -197,
  353, -402,  404, -348,  916,  -22,
   -8,   -3,  954, -477,  594, -700,
  824, -992, 1373,31380,   84, -392,
  470, -477,  452, -381,  926,  -18,
  -41,   -8,  946, -446,  547, -626,
  706, -790,  932,31399,  502, -590,
  588, -551,  500, -414,  936,  -13,

