//single phase coef Number:=8,    upsample factor:=147,     downsample factor:=160
 -109,-1507, 2130,18310,14889, -123,-1078,  -34,
 -106,-1496, 2049,18226,15003,  -72,-1091,  -35,
 -103,-1484, 1969,18141,15117,  -19,-1104,  -37,
 -100,-1473, 1889,18054,15230,   34,-1117,  -38,
  -97,-1461, 1810,17967,15342,   87,-1131,  -40,
  -94,-1449, 1733,17878,15454,  142,-1144,  -41,
  -91,-1437, 1656,17788,15565,  198,-1157,  -43,
  -88,-1425, 1580,17698,15675,  255,-1170,  -45,
  -85,-1413, 1505,17606,15784,  312,-1183,  -46,
  -83,-1401, 1431,17513,15893,  371,-1196,  -48,
  -80,-1389, 1358,17419,16001,  430,-1210,  -50,
  -78,-1376, 1285,17323,16108,  490,-1223,  -51,
  -75,-1364, 1214,17227,16214,  551,-1236,  -53,
  -73,-1351, 1144,17130,16319,  614,-1249,  -55,
  -70,-1339, 1074,17032,16424,  677,-1262,  -57,
  -68,-1326, 1006,16933,16527,  741,-1275,  -59,
  -66,-1313,  938,16833,16630,  805,-1288,  -61,
  -63,-1301,  871,16732,16732,  871,-1301,  -63,
  -61,-1288,  805,16630,16833,  938,-1313,  -66,
  -59,-1275,  741,16527,16933, 1006,-1326,  -68,
  -57,-1262,  677,16424,17032, 1074,-1339,  -70,
  -55,-1249,  614,16319,17130, 1144,-1351,  -73,
  -53,-1236,  551,16214,17227, 1214,-1364,  -75,
  -51,-1223,  490,16108,17323, 1285,-1376,  -78,
  -50,-1210,  430,16001,17419, 1358,-1389,  -80,
  -48,-1196,  371,15893,17513, 1431,-1401,  -83,
  -46,-1183,  312,15784,17606, 1505,-1413,  -85,
  -45,-1170,  255,15675,17698, 1580,-1425,  -88,
  -43,-1157,  198,15565,17788, 1656,-1437,  -91,
  -41,-1144,  142,15454,17878, 1733,-1449,  -94,
  -40,-1131,   87,15342,17967, 1810,-1461,  -97,
  -38,-1117,   34,15230,18054, 1889,-1473, -100,
  -37,-1104,  -19,15117,18141, 1969,-1484, -103,
  -35,-1091,  -72,15003,18226, 2049,-1496, -106,
  -34,-1078, -123,14889,18310, 2130,-1507, -109,
  -33,-1065, -173,14774,18393, 2213,-1518, -113,
  -31,-1052, -222,14659,18474, 2296,-1529, -116,
  -30,-1039, -271,14543,18555, 2380,-1540, -119,
  -29,-1026, -319,14426,18634, 2464,-1550, -123,
  -28,-1013, -365,14309,18712, 2550,-1561, -126,
  -27,-1000, -411,14191,18789, 2637,-1571, -130,
  -26, -987, -456,14073,18864, 2724,-1581, -134,
  -25, -974, -500,13955,18938, 2813,-1591, -138,
  -24, -961, -543,13836,19011, 2902,-1600, -142,
  -23, -948, -586,13716,19083, 2992,-1610, -146,
  -22, -935, -627,13596,19153, 3083,-1619, -150,
  -21, -922, -668,13476,19222, 3175,-1628, -154,
  -20, -910, -708,13355,19289, 3267,-1637, -158,
  -19, -897, -747,13234,19355, 3361,-1646, -163,
  -18, -885, -785,13112,19420, 3455,-1654, -167,
  -17, -872, -822,12990,19483, 3550,-1662, -171,
  -16, -860, -859,12868,19545, 3646,-1670, -176,
  -16, -847, -894,12745,19606, 3743,-1678, -181,
  -15, -835, -929,12623,19665, 3840,-1685, -186,
  -14, -823, -963,12500,19723, 3938,-1692, -190,
  -14, -810, -996,12376,19779, 4037,-1699, -195,
  -13, -798,-1029,12253,19834, 4137,-1705, -200,
  -12, -786,-1060,12129,19888, 4238,-1712, -206,
  -12, -774,-1091,12005,19940, 4339,-1718, -211,
  -11, -763,-1121,11881,19990, 4441,-1723, -216,
  -11, -751,-1150,11757,20039, 4544,-1729, -222,
  -10, -739,-1178,11632,20087, 4648,-1733, -227,
  -10, -727,-1206,11508,20133, 4752,-1738, -233,
   -9, -716,-1233,11383,20177, 4857,-1742, -239,
   -9, -704,-1259,11259,20220, 4963,-1746, -244,
   -8, -693,-1284,11134,20261, 5069,-1750, -250,
   -8, -682,-1309,11009,20301, 5176,-1753, -256,
   -7, -671,-1333,10884,20340, 5284,-1756, -263,
   -7, -660,-1356,10759,20377, 5392,-1759, -269,
   -6, -649,-1379,10634,20412, 5502,-1761, -275,
   -6, -638,-1400,10510,20446, 5611,-1762, -282,
   -6, -627,-1421,10385,20478, 5722,-1764, -288,
   -5, -616,-1442,10260,20508, 5833,-1765, -295,
   -5, -606,-1461,10135,20537, 5944,-1765, -301,
   -5, -595,-1480,10011,20565, 6057,-1765, -308,
   -4, -585,-1498, 9886,20590, 6169,-1765, -315,
   -4, -574,-1516, 9762,20615, 6283,-1764, -322,
   -4, -564,-1533, 9638,20637, 6397,-1763, -330,
   -4, -554,-1549, 9514,20658, 6511,-1761, -337,
   -3, -544,-1564, 9390,20678, 6626,-1759, -344,
   -3, -534,-1579, 9266,20696, 6742,-1757, -352,
   -3, -525,-1594, 9143,20712, 6858,-1753, -359,
   -3, -515,-1607, 9020,20727, 6974,-1750, -367,
   -3, -505,-1620, 8897,20739, 7091,-1746, -375,
   -2, -496,-1633, 8774,20751, 7209,-1741, -383,
   -2, -487,-1645, 8652,20761, 7327,-1736, -391,
   -2, -477,-1656, 8530,20769, 7446,-1731, -399,
   -2, -468,-1666, 8408,20775, 7564,-1724, -407,
   -2, -459,-1676, 8286,20780, 7684,-1718, -416,
   -2, -450,-1686, 8165,20783, 7803,-1711, -424,
   -8, -441,-1695, 8044,20785, 7924,-1703, -433,
